itemID	tagID
5135	966
5136	966
2043	5
2043	966
2043	1562
536	403
718	572
2346	572
239	572
3831	935
246	572
5137	572
266	572
1326	572
70	572
2349	572
2352	572
4041	572
1393	572
1362	572
288	572
1102	572
5138	572
2354	166
2354	499
1153	572
296	572
300	572
4650	572
3853	572
4651	572
5139	572
1775	572
3854	572
4652	572
4653	572
2771	572
4654	572
4655	572
3855	572
5141	572
4656	572
4657	572
1776	572
4577	572
4578	572
3692	1048
4658	572
306	572
1926	1048
4074	572
5142	572
5143	572
4850	572
3865	572
5144	572
4851	572
110	572
332	572
335	572
1363	572
1364	572
476	166
143	572
341	572
4096	572
4097	572
1402	572
108	572
1365	572
361	572
4124	572
4410	572
2672	56
16	572
3730	572
384	275
384	572
3728	496
4660	572
389	572
2372	572
23	572
4663	572
29	572
4000	572
886	682
5145	572
824	275
4362	572
5146	499
5146	396
5146	468
859	572
5147	326
613	1048
419	275
419	572
873	572
420	572
2713	1048
197	572
2883	399
6	466
91	466
3141	930
5148	514
1378	435
2347	393
938	1229
302	123
475	1412
729	1412
729	1563
4097	103
2783	1563
2240	1412
5149	393
2889	461
2368	5
1392	105
3900	190
3900	1412
1226	1412
2245	579
389	1564
4937	1412
1234	1564
2338	1412
5150	1412
396	1412
4358	1564
398	1564
402	1563
129	1412
129	1563
406	1412
5151	1412
180	190
4528	579
4528	1412
1360	1412
2590	1412
3814	1412
662	1412
2252	1412
800	1412
1088	1412
2253	579
4697	1412
3049	5
1919	57
381	505
236	1562
1452	306
1452	130
578	122
70	1562
384	7
384	1562
419	7
419	1562
1159	67
2343	95
3058	1565
3061	1565
233	1565
3305	177
4008	95
3064	63
5152	177
2759	1565
428	1565
4841	42
954	42
954	95
685	56
248	1565
2900	42
559	42
1457	177
255	56
67	177
67	1565
267	56
704	1565
141	42
289	177
2767	1565
2355	1565
2357	42
926	1565
295	56
883	7
2358	1565
107	1565
301	1565
1330	1565
1404	1565
3956	95
305	177
305	1565
1532	177
1532	1565
670	54
2023	177
2023	1565
745	703
525	1565
565	1565
355	177
1334	1565
929	56
3728	194
4273	56
416	135
5153	56
1283	174
1381	1565
2858	1565
222	1565
4287	56
4290	582
507	704
5154	32
5154	148
5155	157
4841	53
4841	55
2901	1566
684	1473
4745	61
5156	1532
2830	508
2830	55
1426	1532
1129	46
252	1418
1766	46
265	1151
1326	1165
70	1165
667	782
1486	496
285	439
2055	56
2055	917
2055	974
2350	1101
2350	1151
2351	1101
2351	1151
2351	1567
2352	1101
4041	1101
4041	1151
141	1101
2353	615
1393	1567
3334	1488
900	782
2232	161
939	1567
625	1566
1524	782
1783	53
5157	53
5157	55
2360	1101
2360	1567
2835	873
5158	37
335	53
1363	53
1364	407
937	53
937	55
2363	534
4085	1165
730	782
730	1566
1007	264
449	46
449	1165
1558	1151
1414	53
1414	699
4943	1473
4117	345
361	782
361	1566
4765	53
1335	689
4767	421
5161	1165
5162	101
3890	1165
2421	46
2421	689
5163	962
3381	61
3384	267
5165	1165
1810	689
484	1131
5166	37
5166	834
1646	1532
5168	994
5169	110
5169	435
5169	499
2609	1532
5170	110
5170	53
1816	31
2843	61
2843	1488
4359	1165
4837	1418
5172	213
5172	577
4234	1566
2855	1151
3480	61
3480	350
1417	957
5173	46
5173	957
2737	37
960	782
419	1165
419	1151
1381	16
809	1567
5174	93
5174	837
1933	180
5175	340
4615	340
5176	340
5177	340
891	340
5178	340
3274	340
5180	340
876	340
5181	340
87	340
4884	340
135	340
3047	340
4552	340
701	340
4290	340
2380	340
877	340
192	340
3707	340
2860	340
3677	340
3532	340
3680	340
1896	340
2844	340
1081	340
3607	340
2198	340
2042	340
5182	340
4561	340
148	340
1435	340
5183	340
5184	340
95	340
5185	340
5186	340
4313	340
3682	340
803	340
3752	340
4903	291
4903	130
4903	342
227	106
230	177
230	599
3304	1533
233	193
5189	130
5189	568
815	190
815	1287
2755	182
2755	177
2755	682
2332	177
2332	568
781	1534
1922	1279
3314	190
1923	881
1923	83
1923	129
1923	1223
1923	325
2019	221
1384	1534
5190	999
2309	217
2309	793
5191	291
1423	177
1130	56
578	752
1133	56
1133	177
702	56
4024	56
4024	177
253	56
1464	56
1465	56
1465	342
1468	236
1468	56
2050	56
4935	56
255	236
255	83
255	194
1136	182
1136	1235
2460	56
1145	722
703	56
2638	177
269	793
1924	129
1924	882
1924	1534
1924	907
838	83
1482	1188
274	129
274	840
277	840
545	56
726	190
726	693
1483	881
1483	129
1483	1534
282	582
282	325
286	56
990	177
990	1144
1953	1533
5192	881
5192	129
5192	741
290	582
1925	881
1925	129
291	177
291	693
2471	1533
297	177
5193	129
298	693
3104	1287
5194	878
3851	193
3851	130
3851	736
4520	1533
1512	217
1512	235
1512	752
1516	878
1517	130
1522	793
1161	7
1161	130
302	1534
1526	123
213	177
213	1223
309	693
316	56
3957	193
3957	881
3957	129
3957	741
4069	693
323	1223
323	693
3820	190
3820	693
326	883
326	20
327	193
327	116
151	123
151	129
330	1533
1438	752
5195	291
1539	193
1539	1218
1539	190
1539	1287
1785	83
530	1287
333	1287
4081	177
1004	57
3958	1534
5196	752
1091	1534
339	693
3133	190
3133	325
1945	881
1945	129
928	1533
2437	325
1561	129
1561	1534
345	83
5197	505
5197	193
5198	1423
4101	881
4101	129
5199	2
348	56
348	693
565	325
565	1287
350	193
350	236
350	1223
4692	1287
217	193
1576	56
351	218
1577	193
353	1188
355	1223
941	129
1198	217
1198	1188
3884	756
1590	56
5200	130
1948	56
1948	752
1093	236
1093	129
1093	305
1093	1534
5201	693
2781	190
2781	693
3154	177
3154	793
5202	1533
1999	1235
1019	221
910	190
910	878
366	2
5203	190
5203	1188
2783	1223
2208	130
5204	999
5204	1223
5204	1289
3940	693
1623	1223
1623	693
382	177
1031	236
3987	56
3987	752
536	1223
542	193
4218	56
4218	57
1827	56
1251	56
3990	56
5205	56
5205	129
5205	130
5206	56
5206	129
1696	236
4236	56
5208	56
5210	56
886	190
1257	305
180	1533
3992	56
7	1534
2444	1395
229	1395
3304	1395
1383	1395
234	1395
1130	1395
249	1395
1460	1395
251	1395
812	1395
132	1395
68	1395
1959	1395
595	1395
133	1395
1482	1395
469	1395
458	1395
1327	1395
545	1395
472	1395
626	1395
316	1395
326	1395
562	1395
2066	1395
79	1395
1927	1395
746	1395
1008	1395
2072	1395
1592	1395
1014	1395
636	1395
481	1395
568	1395
45	1395
885	1395
2749	1395
2095	1395
947	1395
1226	1395
387	1395
918	1395
5087	1395
2189	1395
2684	1395
2111	1395
404	1395
3006	1395
2291	1395
410	1395
823	1395
1720	1395
713	1395
657	1395
714	1395
891	1395
659	1395
943	1395
1063	1395
136	1395
92	1395
507	1395
508	1395
4237	56
5211	816
2380	291
5178	400
5212	878
2328	703
5213	121
1462	165
2717	320
284	52
296	67
1515	165
1782	26
2839	67
2839	953
2839	1333
5214	45
5176	259
408	41
2755	1487
155	1067
160	1258
3	985
128	596
792	703
450	674
6	19
1771	552
571	67
425	896
425	319
367	498
3681	1499
5215	219
5087	363
5087	1499
4072	1412
50	184
296	66
682	1033
4010	725
64	6
296	461
441	220
3802	1033
2232	1033
533	325
530	564
2363	1090
2360	1493
5	158
2188	1016
201	1016
5216	1570
2228	1569
720	1572
1450	1569
1930	1569
2623	1569
5217	1571
2458	1572
749	1572
5121	1569
1464	1572
1464	1573
3670	1572
3670	1573
2428	1572
2428	1573
3085	1572
2461	1570
3328	1572
3328	1573
2636	1572
703	1572
703	1573
1931	1568
1931	1573
1480	1572
267	1574
847	1569
622	1569
2387	1569
623	1569
1768	1572
1768	1573
287	1572
5220	1570
2267	1570
5221	1570
5221	1572
5222	1570
5223	1571
5224	1570
294	1570
4747	1571
4047	1570
4047	1568
1500	1569
1516	1569
315	1573
3120	1570
5004	1570
5226	1571
5227	1569
3863	1569
326	1569
2269	1572
5228	1570
5229	1571
5229	1572
4682	1571
4583	1573
5230	1569
562	1568
562	1573
1547	1569
2488	1569
1351	1570
1351	1572
5231	1571
3130	1572
2947	1572
342	1570
342	1572
2493	1569
343	1569
5232	1569
1296	1569
5234	1570
5235	1572
1569	1572
3141	1572
4108	1570
2276	1572
1014	1569
3787	1570
4522	1572
2508	1570
2508	1572
2207	1572
1207	1568
2079	1569
368	1569
4676	1570
5237	1571
5237	1572
5238	1570
5238	1572
5239	1570
1212	1572
1212	1573
1213	1573
2403	1572
5241	1571
5241	1572
3387	1571
3392	1572
5242	1570
5243	1570
5244	1569
3542	1572
5245	1571
3301	1572
1299	1570
1299	1572
5246	1572
5246	1573
4160	1570
4160	1572
5247	1572
5248	1570
21	1569
2539	1570
1950	1568
120	1570
3435	1570
582	1569
2216	1569
3438	1572
4717	1570
2998	1572
5251	1572
2559	1570
1367	1570
1367	1572
1826	1572
3004	1572
3004	1573
5253	1569
734	1572
4225	1569
5254	1570
4226	1569
3007	1572
5255	1570
1693	1573
923	1569
735	1571
5256	1572
5257	1570
5258	1568
3489	1569
2342	1572
738	1569
1418	1572
5259	1570
699	1572
411	1570
1264	1572
1264	1573
2578	1570
1724	1569
864	1570
5261	1570
5261	1572
657	1569
2433	1569
1270	1568
1272	1569
3034	1572
3034	1573
4271	1568
2141	1568
3263	1572
5262	1568
3508	1569
5263	1569
3509	1569
708	1572
708	1573
5264	1570
5264	1572
5265	1572
5266	1570
891	1572
2896	1569
5267	1570
5267	1572
5268	1572
867	1572
1966	1572
5269	1574
602	1572
5270	1572
5178	1572
4286	1571
4286	1572
182	1574
3525	1569
3982	1574
5272	1570
879	1572
190	1569
4458	1572
2713	1569
1068	1569
505	1575
1748	1569
5273	1569
603	1569
1321	1572
204	1569
4305	1569
2008	1569
2714	1574
1077	1569
5275	1569
2715	1569
5276	1575
3532	1575
3533	1572
5277	1575
93	1572
442	1572
5278	1569
592	1569
1287	1569
1444	1574
1081	1569
1369	1569
443	1572
1903	1574
210	1569
5279	1569
1398	1569
2043	1569
4561	1569
1435	1574
1749	1574
1750	1572
4516	1572
1751	1574
517	1574
3285	1574
4446	1569
519	1574
830	1574
438	1574
882	1574
3755	1572
378	37
1362	641
846	1231
1461	10
1461	56
1471	1189
1482	10
1482	1231
937	56
1004	52
78	10
2598	1240
2322	10
3357	1171
57	322
427	722
1383	1405
1455	322
684	722
721	322
63	722
2637	722
261	1114
268	722
70	722
71	722
469	722
469	6
1327	474
726	1067
1490	42
1156	322
1314	722
1314	65
1786	322
3128	1576
730	42
3142	1503
1334	722
2838	42
2838	1556
2398	722
364	322
3539	56
3539	1067
1024	1556
1024	1405
1810	322
1348	1496
640	1114
5166	322
3414	1114
3414	1576
1226	322
551	1067
1377	56
1826	322
1826	65
1928	65
1832	322
3480	322
5283	722
5283	56
858	1405
494	706
1849	1576
416	1495
419	474
3817	1556
2748	475
2748	1556
92	1503
202	1556
202	474
651	587
1490	1502
3053	177
273	394
278	436
366	221
408	1115
560	221
10	408
175	1070
1744	681
1053	924
5285	174
1774	377
2361	174
1436	67
1627	220
124	56
222	56
222	1103
2306	209
577	983
5195	467
2363	983
3131	208
218	983
535	983
408	416
354	905
6	61
1448	47
980	240
560	1071
990	165
2357	35
2340	57
1790	232
631	65
79	367
1035	155
402	199
1844	67
1054	129
4877	35
92	1549
802	1549
4022	209
1362	1408
1362	1290
1	1537
5195	983
2361	983
159	1495
1007	209
2	1067
1558	1495
1392	464
536	209
129	209
129	464
1512	1576
682	183
157	220
157	122
684	494
4710	1379
2640	220
12	663
45	385
45	60
5	42
408	322
1054	220
118	10
113	963
223	639
2035	681
2035	923
4074	290
4097	290
1402	290
360	290
361	290
4124	290
1612	958
389	290
1989	290
4000	290
4235	290
3282	906
5132	370
2	10
7	530
64	77
1326	722
11	722
5287	77
4048	1512
302	722
12	889
534	193
79	808
787	722
790	722
792	61
47	1065
402	722
6	77
2895	808
492	722
156	808
868	808
86	722
193	384
413	296
5289	985
445	1098
445	1165
955	10
955	435
5290	435
1314	1189
1314	972
5157	1189
5291	267
355	815
5215	815
5035	181
5036	181
4539	267
5292	435
4541	267
2174	267
4542	267
5293	181
2175	267
4165	181
2679	181
5294	181
3426	259
36	1165
398	1165
3698	180
1933	181
4797	791
129	1165
5295	267
5296	459
861	279
496	1165
4817	267
1380	279
2434	267
1960	305
1867	1165
501	175
441	508
441	17
1156	110
3622	699
1437	110
1437	1162
1462	56
1154	1424
1157	177
1	1386
530	177
119	116
378	177
450	10
223	177
1741	1120
1995	63
1995	64
111	41
111	52
219	10
967	10
967	122
967	52
3223	10
3223	52
116	41
116	67
116	320
116	64
116	52
711	10
155	1495
129	44
3670	453
558	187
4839	67
238	212
455	5
704	702
1330	56
334	7
940	67
2840	41
2364	130
221	213
36	421
923	377
858	67
4362	41
4443	5
2379	41
2379	67
665	42
197	42
229	1577
276	1577
691	1577
142	1577
301	1577
729	1577
1623	1577
3185	1577
5297	1577
5298	1577
3715	1577
1389	1577
5299	42
2343	642
2258	502
1936	956
64	51
5300	350
541	1012
2926	603
2926	946
74	274
74	1015
3802	75
358	313
358	626
1623	75
4210	756
4220	496
691	212
406	828
5302	63
5303	1319
5305	641
723	41
989	792
1014	792
20	174
6	396
4362	940
3047	1507
206	889
1135	52
992	10
1329	41
5195	10
5195	64
217	10
3	10
3	41
535	41
535	64
115	52
115	129
115	20
537	41
537	52
5306	1075
1120	1075
31	1075
2738	1075
3270	1075
2808	1075
4444	1075
809	1075
183	1075
1320	1075
4884	1075
4350	94
691	165
702	1070
1775	1070
4654	1070
2936	1070
5307	1578
4475	1070
3404	1070
5294	1070
585	1070
124	1070
3908	1578
4663	1070
4797	1070
587	1070
599	1070
28	1070
178	1070
179	1070
180	1070
4877	1070
3518	1070
5308	1578
3570	1070
50	1070
2588	1070
5309	1578
225	1578
4479	1578
181	1070
182	1070
183	1070
184	1070
943	1070
185	1070
186	1070
187	1070
189	1070
190	1070
89	1070
191	1070
192	1070
1870	1070
193	1070
501	1578
194	1070
195	1578
196	1070
1349	1070
197	1070
136	1070
1878	1070
198	1070
200	1578
201	1578
507	1070
173	1578
2384	1578
514	1578
9	1578
1420	1578
1287	1578
207	1578
208	1578
3604	1578
209	1578
1369	1578
210	1578
1398	1578
2043	1578
804	1578
211	1578
441	111
126	41
534	564
3805	752
537	404
417	966
498	280
5241	1579
5311	340
5312	1579
5313	1579
3546	1579
3509	340
3509	1579
2314	36
2424	342
5314	364
162	674
1133	1274
127	182
129	67
3813	1038
206	1578
1099	56
118	56
425	467
7	472
537	894
4013	1286
216	178
218	53
218	957
1234	745
450	790
691	494
1007	56
477	189
5315	1018
4701	1018
800	366
800	1561
5133	444
5133	111
1375	111
1354	667
5317	444
3253	781
5318	1023
86	1290
420	1290
2296	836
185	170
185	319
1863	1234
196	312
3531	1383
296	53
450	1206
5	255
5	267
212	212
212	56
212	280
2323	210
216	463
119	217
119	564
128	834
124	5
47	1536
1290	353
5319	223
162	52
529	7
529	212
5289	510
424	110
424	52
2507	10
128	511
450	52
445	787
445	677
110	1260
2	5
2	531
2	1313
1799	41
1799	296
1799	677
790	377
790	337
790	404
5	65
115	1020
5317	1260
2752	1245
427	1245
427	1580
814	1167
814	1179
814	1580
236	1189
236	1167
236	1581
236	1245
236	1179
236	1202
236	1582
236	1580
1452	1189
56	1167
56	1580
781	1167
781	1304
781	1245
781	1179
61	1580
1455	330
1455	1580
1923	1245
239	1202
239	1208
239	1582
239	1580
431	1231
122	1245
241	1245
242	1245
5097	1245
684	1189
684	1580
721	1189
721	1179
721	1202
721	1208
721	1301
721	1580
1384	1189
1384	1167
1384	1304
1384	1245
1384	1202
63	1167
63	1581
63	1179
63	1582
63	1580
1762	1167
2045	1245
3319	1189
3319	1167
3319	1580
846	1167
846	1179
429	1580
1130	1231
1130	1167
1940	1231
1940	1167
1459	1167
249	56
249	1189
249	1167
249	1580
1460	1231
1460	1167
251	1167
251	1580
1461	502
1461	1231
1461	1167
669	1231
669	1167
669	1179
456	734
456	1167
456	1245
456	1179
456	1580
895	1167
895	1179
895	1580
1462	734
1462	73
1462	1189
1462	1167
812	730
252	1245
252	1179
252	1580
985	734
985	730
985	731
985	373
985	1189
985	1167
985	1245
985	1179
896	1167
896	1179
702	233
702	1167
702	1179
253	1580
132	1580
1465	1231
2427	1231
3084	1580
1467	1580
1468	1231
2050	1231
4935	1231
1134	1231
255	1167
255	1245
1135	1167
1135	1245
1136	1231
1136	1167
1764	1580
1472	1167
1472	1245
5320	1245
257	1189
257	1167
257	1304
257	1245
257	1202
1985	1189
1985	1580
259	1231
816	1231
1100	1231
1145	1167
1145	1179
1145	1580
2223	1179
1325	1189
1325	1167
1325	1304
1325	1202
1325	1580
261	1189
261	1167
261	1245
261	1179
261	1580
67	1189
67	1179
1477	1167
1477	1179
1146	1245
1146	1179
2832	1208
4034	1231
1479	734
464	734
464	730
464	73
464	1167
464	1245
266	1189
266	1167
266	1304
266	1202
266	1208
266	1582
266	1580
544	1245
544	1580
268	56
268	1189
268	1167
268	1245
268	1580
269	1167
269	1245
69	1189
69	1167
69	1179
667	1189
667	572
667	1208
667	1580
847	1189
271	1167
271	1179
271	1580
133	753
133	1167
133	1202
133	1301
467	1167
467	1580
848	1231
848	1179
1924	1189
1924	1245
71	1581
71	1179
71	1582
71	1580
838	1245
850	1231
1101	1189
1101	1245
1101	1179
1482	1167
1482	1179
468	1580
274	1189
274	1167
274	1245
274	1580
275	1167
275	1179
275	1580
1768	1245
1768	1580
1148	1179
1148	1580
615	1231
615	1167
469	70
469	1179
469	1580
277	1580
1327	1189
1327	1167
1327	1580
704	1231
783	1167
278	1580
545	1231
1483	1189
1483	1167
279	1245
279	1179
280	1231
1150	1231
281	1189
281	1167
898	56
898	1245
898	1580
1485	734
1485	73
1485	373
1485	1189
1485	330
1485	1167
1485	1245
1485	1580
282	1231
1486	1231
715	1189
715	1245
1357	1245
284	83
284	1245
284	1179
286	1231
286	1179
1406	1580
2230	1301
2230	1582
287	1580
1771	1580
288	1167
288	1179
288	1580
289	1179
1953	1231
1490	145
297	1189
297	1179
297	1580
1317	1231
1493	1167
1495	1179
1497	1167
1502	1245
1505	236
1505	1167
1505	1245
1505	1534
1510	1167
1510	1245
1510	1179
1511	734
1511	73
1512	1189
1512	1167
48	1245
48	1179
624	1167
624	1179
153	1167
153	1580
300	1167
300	1245
300	1179
300	1580
1518	1189
1518	741
1518	1245
76	1245
2932	1231
2268	572
2268	1580
1776	1189
1776	1580
2391	1179
1777	1189
1777	1580
302	734
302	373
302	1304
302	1245
302	1580
628	1580
1173	1231
306	1189
5321	1231
3117	1189
312	1231
318	1580
1332	1189
323	1245
1532	1179
1178	1231
851	731
2168	1167
2168	1179
2168	1580
1438	1245
4075	1189
2774	1245
1538	330
1786	1179
1786	1580
1544	1189
729	1202
729	1580
334	572
5322	1179
2393	1179
2393	1580
5323	1580
3351	1580
1387	1189
1387	1231
1546	1245
1546	1580
2720	1245
77	1179
77	1580
1424	1231
1424	1179
2947	1189
2947	1580
3353	1580
4586	1231
2396	1189
2396	1580
126	350
126	1179
126	1580
341	1179
2186	933
2186	1231
1558	66
4098	1245
2303	1245
1562	1231
1562	1179
706	1231
1563	933
1563	1167
1563	1245
1564	1231
1567	1245
2862	1167
348	1231
5324	1189
350	1179
841	1189
2955	1231
2955	1167
2955	1245
1576	730
1576	1231
5325	1245
351	1245
1578	1179
1578	1580
1195	1167
354	1245
1196	1580
941	1189
941	1231
1198	1167
1198	1245
2187	1231
2187	1167
3147	1189
357	66
357	1189
357	1167
357	1245
357	1208
357	1582
357	1580
1585	1167
1590	1231
1591	1231
4112	1231
2957	1580
1948	1231
1948	1179
439	1179
439	1580
2959	1231
2959	1167
1403	1189
2398	236
2398	1189
2398	1580
362	1231
42	1580
1597	1189
1599	1245
3152	950
4596	1189
1602	1167
1602	1245
1602	1179
4404	1231
852	1245
5326	1189
1429	1231
1615	1245
790	950
790	1179
3940	1231
1619	730
1619	1245
3382	1179
1987	1580
1623	1231
1623	1167
607	1189
373	1189
4143	1189
4143	1231
2526	1245
1634	730
1634	1245
2284	264
2284	1179
2284	1580
675	1189
675	1245
1220	1179
5327	1179
914	1245
1639	1245
929	1231
929	1167
5328	1231
5329	1189
5330	1231
5331	950
794	950
1815	1245
1815	1179
2595	1189
3205	1189
2407	1189
5332	1189
1239	1231
542	1245
1242	1580
1678	1167
1678	1245
1678	1179
5333	1189
3004	1580
1248	1245
5334	1245
2289	1167
1683	1167
4220	1231
1249	1231
3463	1580
4618	1179
4222	1231
3237	1231
29	1581
29	1301
29	1582
4228	1179
1832	1189
1832	1245
2571	1231
4241	1189
5335	1189
5336	1245
5337	1189
4959	1189
4253	1179
1713	1580
4628	1179
4672	1189
5338	1189
1264	1231
492	553
5339	1231
3032	1580
5340	1167
5340	1179
1272	1231
5342	1231
1728	1231
1728	1245
1276	1231
5265	1231
5343	1189
1361	1245
1851	1245
5344	1189
1739	1189
186	74
2388	255
2388	318
1792	389
3310	28
533	1067
4022	480
447	480
530	1274
57	471
230	302
5345	42
1745	995
239	1274
4842	786
246	183
4018	1535
5346	725
5347	220
1475	83
3090	995
466	722
1483	220
2768	1535
3849	220
5111	1535
4848	396
2935	5
313	124
878	1086
5143	1274
3865	5
3865	1274
5144	1274
1537	1274
534	299
1363	1535
1364	1274
5348	1535
5349	1274
5350	1274
5029	350
5029	1535
78	170
1561	41
1561	1274
4103	302
3366	722
4548	1274
786	1274
3146	1274
5351	1274
2075	6
5352	1535
787	146
2958	5
2958	13
359	1535
2398	1535
5353	1274
790	1535
4356	158
4987	1274
5354	1274
5355	1274
4138	388
5166	1274
5356	1535
1226	255
1226	67
2414	1274
180	798
5358	1274
497	382
3279	388
121	1086
1868	388
53	158
3808	321
5360	296
3815	72
5361	955
1398	220
4396	320
2638	230
2883	1290
1558	200
2753	1560
1757	407
682	471
56	1547
56	1560
56	1583
3316	1547
4744	1547
2717	1583
440	1547
68	1547
2357	415
2927	471
295	221
441	1583
2232	471
299	1500
324	183
670	359
525	154
79	1560
4592	359
3694	415
1592	1560
1600	1583
1612	1489
80	1500
957	154
384	1583
146	148
569	154
5362	1583
5363	110
47	148
571	1489
416	183
86	1547
419	1583
743	1386
1119	183
2711	1560
4290	1560
961	56
961	1560
961	1583
4839	552
721	781
721	1098
1139	130
1139	992
297	119
2883	175
2883	430
2360	66
2360	67
3136	425
3136	104
459	430
5364	1166
5365	1111
680	210
265	1562
465	10
465	122
142	1356
459	5
408	776
1389	379
227	1584
2047	1584
457	1584
1764	1584
2051	1584
725	1584
458	1584
1327	1584
2463	1584
1523	1584
3343	1584
2883	1584
3857	1584
3125	1584
3351	1584
5030	1584
2778	1584
2951	1584
2821	1584
2814	1584
5367	1584
2076	1584
1335	1584
1603	1584
5368	1584
568	1584
2873	1584
912	1584
1625	1584
2978	1584
3392	1584
3898	1584
1113	1584
1113	1585
3405	1584
3409	1584
4605	1584
5369	1584
3417	1584
4609	1584
4790	1584
643	1584
643	1585
5370	1584
3430	1584
3202	1584
3432	1584
1667	1584
3544	1584
4612	1584
1242	1584
1674	1584
