itemID	tagID
107	2214
107	2215
21	2014
823	2214
245	129
245	648
245	2014
245	2113
245	2214
245	2215
2358	648
1927	129
221	2214
221	2215
670	648
670	2216
248	129
1690	129
1690	2113
1690	2214
1690	2215
1098	129
40	129
40	648
40	2113
40	2214
40	2215
40	2216
43	648
1099	129
1099	2014
1099	2216
46	129
252	2215
1107	2217
1577	66
1577	2216
223	648
223	2045
223	2214
223	2215
223	2217
1686	648
1686	2214
1686	2215
1686	2217
2854	2014
2854	2215
257	648
257	2014
257	2113
257	2214
257	2215
1578	648
1578	2214
109	2214
109	2215
671	2014
671	2217
673	2214
673	2215
673	2217
3265	648
3265	2214
3265	2215
459	2214
258	2215
1579	648
1579	2214
1579	2217
260	2215
1802	2214
1582	2014
4550	2214
674	648
674	2014
266	2214
266	2215
268	2214
268	2215
1803	648
463	129
630	648
630	2214
679	2014
3550	2045
149	2045
310	2214
1594	648
1594	2014
3266	66
1137	2215
156	648
156	2014
156	2215
156	2216
318	2215
105	129
1144	129
2364	129
4382	648
1600	648
1600	2014
1160	2214
1160	2215
1160	2217
2858	129
686	129
326	129
326	2113
326	2215
1166	129
482	2214
731	129
1606	2014
1606	2113
1606	2215
1606	2216
336	2214
336	2215
1862	66
1862	2045
1862	2217
1175	129
8892	129
1965	129
838	2045
838	2215
1838	129
1865	129
1199	2045
1199	2214
1199	2215
1199	2216
2305	2217
3126	648
3126	2214
3126	2215
3126	2217
168	648
168	2214
2349	2217
3040	2214
2251	2045
2002	129
2002	2214
1248	2014
1248	2216
1633	2045
3041	368
4903	2214
179	129
1301	2014
1301	2214
1301	2215
1640	2216
1729	2014
1729	2216
1323	129
1662	2014
3965	648
5608	2045
2894	129
2894	648
10430	2216
2722	368
2722	2216
4521	2214
4521	2215
4073	129
243	2218
823	2218
245	2218
32	123
37	2218
74	2218
251	2218
117	2218
253	96
222	123
673	2218
459	2218
258	2219
1113	2218
1803	123
1803	2218
125	123
622	2218
137	2218
144	33
144	282
1116	2218
85	2218
287	2218
288	2218
698	2218
86	199
631	47
631	36
631	195
631	2220
631	2219
633	2219
634	552
634	2219
1153	2219
2347	214
2347	2219
1569	2220
3551	2218
1158	123
1958	1237
1958	2221
1162	2218
701	2218
2369	2218
824	2218
6208	123
6208	552
6208	2223
482	2218
333	2218
1963	2218
746	123
746	2223
748	2223
91	2223
762	33
762	38
762	82
762	123
762	131
1698	2218
702	97
702	131
1965	123
1965	131
4103	123
4105	47
1781	123
1781	2218
938	123
938	2218
349	2218
11912	131
11912	178
11912	214
11912	2224
9526	195
9526	635
9526	2220
1608	13
1207	195
1207	635
1207	2220
1207	2225
358	82
358	2219
2388	13
2388	68
8212	123
8212	2218
2255	47
2255	2223
9480	47
174	123
11704	68
10113	2218
2003	199
3274	2223
3074	33
3074	635
3074	2222
3074	2219
1817	123
2406	2218
2407	195
2407	214
2407	2220
2407	2219
709	2218
2029	2218
2416	13
2416	211
7946	123
7946	131
7946	214
7946	552
7946	2222
6264	97
4902	123
3136	96
3136	2219
956	17
956	36
956	1237
956	2222
956	2219
956	2221
3211	2218
1298	123
1298	2223
2039	2218
9082	13
9082	17
399	2218
7947	214
7947	1257
7947	2222
1728	199
8471	33
8471	1257
3695	13
3695	96
3695	131
3695	195
3695	635
3695	552
3695	2219
1732	552
3143	214
3143	2222
10886	195
10886	635
10886	2225
4910	2
4910	13
1738	96
1738	635
1738	2220
1362	13
7449	2223
2717	38
6252	182
6252	1237
6252	2221
11914	2
11914	49
11914	1237
1667	178
1667	214
1667	2224
6298	2222
7737	11
7737	33
7737	36
7737	131
6300	38
6300	552
6300	2222
11667	552
6915	33
6915	36
6915	178
6915	214
6915	383
6915	2222
1744	2218
3084	195
3084	635
3084	2220
11916	96
11916	195
11916	635
11916	2220
6728	195
6728	2222
7112	211
7112	2222
6929	2222
9535	195
9535	635
9535	2220
2495	131
9248	13
9248	577
11917	96
11917	2220
2105	123
6175	82
6175	2223
1461	2218
11918	131
4499	2223
11919	2223
11735	13
11735	123
8472	96
8472	195
8472	635
8472	2220
8472	2225
8473	33
8473	36
8473	96
8473	195
8473	214
8473	2220
8473	2225
11921	96
11921	195
11921	635
11921	2220
11921	2225
5652	17
5652	211
5652	214
5652	2222
1753	769
1753	2223
10629	96
10629	635
10629	2220
10629	2225
10373	2219
10374	383
10374	2222
11922	96
11922	635
11922	2220
11922	2219
6375	33
6375	36
6375	180
6375	214
6375	552
6375	2222
6375	2225
11923	123
3539	2224
10081	96
10081	635
6798	2222
11924	2
11924	552
11924	2222
10290	182
10290	214
10290	2222
7289	2218
6960	33
6960	38
6960	552
6960	2222
9848	33
9848	178
9848	214
9848	2218
9848	2224
5062	49
10631	96
10631	195
10631	635
10631	2220
10631	2225
6967	13
6967	11
6967	123
8475	214
8475	2224
11925	36
11925	211
7995	195
7995	635
7995	2220
7995	2219
4869	2218
11806	2223
11807	76
11807	1237
11929	214
11929	552
11929	1237
11929	2222
11929	2221
11931	54
11931	123
11931	2218
11932	96
11932	195
11932	2220
764	2226
9202	2
9202	112
9202	564
9202	2226
7730	2226
9790	2226
7883	332
7883	2227
6147	2226
1219	9
1219	30
1219	51
1219	66
1219	187
1219	189
1219	241
1219	262
1219	564
1219	567
1219	935
1219	2228
1219	1423
5236	2
5236	42
5236	66
5236	112
5236	332
5236	1465
11934	2
11934	66
11934	935
11934	2226
11934	2227
11935	62
11935	66
11935	187
11935	1074
11935	1465
11935	2226
1222	9
1222	42
1222	278
1222	332
1222	564
1222	567
1222	935
1222	792
1222	2228
1267	9
1267	93
1267	567
1267	2227
5478	66
5478	2226
9330	2226
11936	2
11936	66
11936	118
11936	2226
11936	2227
2275	66
2275	2226
6509	317
6509	66
5954	2226
2279	93
2279	296
1435	42
1435	66
1435	187
1435	189
1435	241
1435	262
1435	332
1435	567
1435	792
1435	1238
1435	1074
1435	2228
1435	2184
1435	2226
7213	2
7213	66
7213	2226
4793	112
11528	2
11528	30
11528	62
11528	564
11528	567
11528	935
11528	2228
11528	2227
439	30
439	2227
11937	332
9408	2
9408	9
9408	66
9408	262
9408	567
9408	1423
9408	2226
9408	2227
8765	2226
7014	66
7014	118
7014	311
7014	1064
7014	2226
11939	2
11939	66
11939	118
11939	189
11939	311
11939	2226
11939	2227
11940	42
11940	332
11940	1465
9237	187
11941	1074
9364	66
9364	2226
2298	2226
10667	2
10667	66
10667	93
10667	839
10667	1423
10667	2226
10667	2227
4933	2226
8712	2
8712	66
8712	296
8712	1074
8712	2226
3448	2226
11943	2
11943	66
11944	2
11944	66
11944	296
11944	1074
11944	2226
11944	2227
10856	2
10856	9
10856	42
10856	51
10856	66
10856	93
10856	189
10856	262
10856	296
10856	332
10856	564
10856	567
10856	935
10856	792
10856	837
10856	2228
10856	1423
11133	2226
1560	66
1560	2226
11945	2
11945	42
11945	66
11945	2226
10488	1074
10488	2184
6013	66
6013	189
6013	262
6013	278
6013	332
6013	564
6013	567
6013	837
6013	839
6013	1074
6013	2228
6013	2184
6013	2226
6013	2227
159	24
649	216
649	239
214	1
214	18
214	20
214	24
214	172
214	223
214	239
214	264
214	284
214	1479
214	443
214	1491
572	71
572	223
572	1479
2362	24
2362	38
2362	217
335	33
335	239
335	430
753	430
753	1023
1839	9
1839	140
5931	5
5931	18
5931	283
5931	1479
5931	1023
6147	125
6147	1208
5294	1491
3393	4
3393	216
3393	239
7394	45
7394	1208
7394	1491
1362	4
1362	223
1362	439
1362	735
427	45
11946	2
11946	19
11946	20
11946	45
11946	112
11946	793
1098	1047
1098	468
1098	718
1098	941
1098	1672
1098	2229
742	278
742	1330
742	2230
318	122
318	134
318	278
318	408
318	718
318	757
318	856
318	941
318	999
318	1206
318	1337
318	1330
318	1672
318	1556
318	2232
318	2233
318	2231
1155	138
1155	212
1155	278
1155	408
1155	941
1155	999
1155	1672
1155	2232
684	122
684	129
684	212
684	278
684	408
684	718
684	757
684	941
684	1337
684	1330
684	1672
684	2232
684	2233
697	134
697	941
90	172
90	243
90	275
90	1047
90	408
90	757
90	856
90	941
90	1672
90	1556
90	2230
90	2229
90	2231
1957	16
1957	172
1957	199
1957	275
1957	408
1957	999
1957	1330
1957	1672
1957	2233
1077	48
1077	330
1077	408
1077	941
1077	2229
1965	941
1965	1672
1965	1556
1965	2230
1965	2229
1836	129
1836	278
1836	408
1836	718
1836	757
1836	1337
1836	1672
1836	2232
1836	2233
1981	172
1981	275
1981	1047
1981	408
1981	715
1981	757
1981	1672
1981	1556
1981	2230
1981	2229
2002	13
2002	86
2002	275
2002	1047
2002	605
2002	1556
2002	2230
2002	2229
1242	856
2003	129
2003	134
2003	605
2005	718
2005	757
2005	941
2018	47
2018	172
2018	715
178	224
178	757
2055	13
2055	86
2055	224
2055	1047
2055	715
2055	856
2055	1672
1332	13
1332	129
1332	172
1332	275
1332	278
1332	408
1332	715
1332	1672
1332	2229
2062	278
2062	1047
2062	715
2062	856
2062	941
2062	1672
2062	1556
2062	2230
2062	2229
6923	48
6923	330
6923	941
6923	1206
2108	129
2108	278
11947	47
11947	16
11947	48
11947	122
11947	129
11947	134
11947	224
11947	408
11947	998
11947	1025
11947	1337
11947	1672
11947	1556
11947	2231
107	612
245	611
245	715
245	723
1113	120
1113	715
1113	723
11948	26
246	883
29	626
30	33
49	883
881	33
881	61
881	71
881	720
3114	176
890	2
890	93
5776	96
219	176
219	222
219	277
219	795
2376	13
4899	13
4899	61
4899	68
4899	101
10609	82
5090	44
5090	71
5090	131
5090	182
1218	93
2387	883
2387	516
8162	33
8162	44
3277	93
3277	332
2426	182
11949	68
6209	33
6209	36
6209	71
6209	125
5070	82
4462	13
4462	131
4462	332
10454	36
10494	38
6679	96
2892	2
2892	13
2892	61
2892	99
2892	442
2892	720
5101	13
5101	38
5101	44
5101	176
5101	222
7060	82
6296	33
6296	38
8034	36
5224	13
9030	36
9030	176
9030	332
1389	187
2901	13
2901	38
2901	44
2901	176
8847	105
10527	36
705	61
4785	13
7537	222
7537	795
4787	2
4787	13
4787	11
4787	82
4787	176
4787	442
9247	33
5792	13
5792	176
5792	222
6731	33
6731	36
6731	318
4630	13
6540	13
6540	82
6540	313
7549	11
11729	13
11729	33
11729	82
11729	44
11729	71
11729	176
11729	318
6745	33
6745	36
2921	13
3642	96
3642	443
5756	13
11950	33
11950	36
11950	82
11950	44
11950	222
1484	176
11951	13
205	13
205	38
205	36
1753	720
5117	36
11952	33
11952	36
9274	11
4805	36
4805	222
11843	33
11843	36
11843	82
11843	44
11843	61
11843	99
11843	176
11843	222
9773	13
9773	277
6863	33
6863	36
11753	33
11753	82
11753	186
9181	71
9181	182
1778	33
1778	36
1778	82
11954	318
11955	33
11955	82
11955	969
9324	82
9324	71
9324	318
11956	448
11760	33
11760	38
11760	36
11760	82
4224	113
156	19
156	247
156	278
156	290
156	465
156	567
156	720
7959	115
7959	335
7959	1438
7959	1437
3676	750
188	73
6580	328
2034	648
2034	1109
1153	608
1153	962
11957	13
11957	33
11957	36
11957	134
2358	453
2358	461
246	134
246	453
246	791
246	2234
2	134
2	184
2	441
2	658
2	2234
2	2235
2	2236
214	2237
214	2236
3114	461
3114	791
1860	791
2369	375
93	461
1980	791
1209	658
6578	129
6578	461
370	134
370	453
370	2234
370	2237
6033	185
1284	134
1284	453
1284	461
1284	2234
11958	174
11958	453
11958	791
3285	134
3285	453
3285	461
3285	2234
758	443
1846	461
1846	2237
5952	453
5952	2235
7666	996
5144	2236
5448	129
5448	461
5448	2238
1885	2236
2835	443
2835	1358
2835	2235
2095	1230
2095	2238
4917	461
3854	461
3855	461
1917	461
532	134
532	453
532	791
532	2234
4628	453
4628	461
5979	134
5979	453
5979	791
5979	2234
5979	2235
2494	441
1453	2239
8932	440
8932	184
8932	2235
11284	134
11284	453
11284	791
11284	2234
11284	2235
11962	302
11963	134
11963	443
11963	2234
3891	443
3891	2237
3891	2236
10807	5
10807	184
10807	2235
3185	134
3185	184
3185	791
3185	2234
3185	2235
3896	7
3896	441
3896	461
6005	1
6005	2
6005	7
6005	440
6005	21
6005	27
6005	896
6005	60
6005	125
6005	129
6005	174
6005	184
6005	185
6005	260
6005	883
6005	302
6005	375
6005	435
6005	436
6005	443
6005	441
6005	442
6005	465
6005	461
6005	452
6005	471
6005	1726
6005	996
6005	1358
6005	1151
6005	1176
6005	1230
6005	1325
6005	2237
6005	2236
6005	2238
6005	2239
10816	27
10816	125
10816	134
10816	184
10816	260
10816	883
10816	375
10816	435
10816	436
10816	441
10816	453
10816	465
10816	461
10816	791
10816	1358
10816	1176
10816	1325
10816	2234
10816	2237
10816	2236
10816	2239
4352	461
4352	791
5657	134
5657	453
5657	2234
3918	134
3918	453
3918	461
3918	791
3918	2234
5126	2237
11964	184
11964	453
11965	125
11965	134
11965	453
11965	791
11965	2234
11966	0
11966	125
11966	134
11966	441
11966	453
11966	791
11966	1358
11966	1176
11966	2234
11966	2235
11966	2237
11966	2236
11966	2238
11967	0
11967	1
11967	7
11967	134
11967	185
11967	453
11967	461
11967	791
11967	1358
11967	2234
11968	134
11968	184
11968	441
11968	453
11968	658
11968	791
11968	1358
11968	1176
11968	2235
11969	134
11969	453
11969	791
11969	2234
11970	452
11970	1726
11970	791
11970	2237
11970	2236
11972	0
11972	125
11972	134
11972	441
11972	453
11972	791
11972	2234
11134	7
11134	21
11134	134
11134	461
11134	2234
4834	2237
4835	134
4835	443
4835	453
4835	461
4835	791
4835	2238
4938	134
4938	184
4938	453
4938	461
4938	791
4938	1358
4938	2234
4938	2236
1561	125
1561	134
1561	2234
6014	441
6014	2238
11974	0
11974	7
11974	184
11974	185
11974	435
11974	791
11974	1358
11974	2234
11974	2235
10819	440
10819	134
10819	184
10819	185
10819	791
10819	2235
10819	2236
10819	2238
11975	0
11975	2
11975	60
11975	1358
10821	7
10821	93
10821	184
10821	441
10821	453
10821	461
10821	1358
10821	2235
10821	2238
11976	0
11976	7
11976	125
11976	134
11976	435
11976	453
11976	461
11976	791
11976	1176
11976	2234
8466	125
8466	134
8466	791
8466	2234
8466	2237
8466	2239
11977	0
11977	7
11977	453
11977	461
6015	2238
11978	791
11979	461
11980	791
4939	134
4939	443
4939	453
4939	461
4939	791
5467	199
5472	136
1220	199
1220	1125
1337	62
1337	63
1337	442
1337	1348
3005	65
1400	29
1400	1125
7921	113
7921	1289
7921	1373
11981	19
11981	49
11981	113
11981	442
11981	1289
76	2240
212	767
2304	767
1116	2240
1133	443
93	66
939	767
2218	767
95	767
408	66
3585	2240
6686	767
5023	66
6711	767
6124	2240
11729	767
6420	767
11847	767
1117	138
1119	138
1135	138
4383	138
10508	318
404	138
11983	138
4994	138
10279	138
11984	202
11985	318
1893	138
10200	318
6792	138
8106	318
3907	318
5017	202
8131	318
11987	318
11988	138
6406	318
11989	318
9242	138
37	37
37	715
2214	37
2214	715
740	715
4754	38
4719	710
3187	36
3187	141
5848	82
379	97
379	137
4841	88
4841	33
4841	44
9476	36
3011	33
9937	897
9937	1431
3194	8
5757	33
5757	199
221	1691
221	814
221	1289
221	2016
221	2241
221	2242
221	2243
226	1691
226	2016
3113	2241
762	577
762	1691
762	2016
762	2241
5848	2244
5848	2245
1625	1691
1625	2241
11990	2243
11990	2245
6890	2241
11991	2243
4609	1691
4609	2016
4609	2241
7030	100
7030	2244
2802	2245
11992	577
11992	2242
11992	2243
451	2016
451	2241
4668	1691
4668	2016
4668	2241
1766	2244
1766	2245
9969	2244
9969	2245
5128	1691
5128	2016
5128	2241
9987	2243
9987	2245
11648	2241
11648	2244
11994	2241
11995	552
11995	2244
11996	36
11996	82
11996	368
868	2
868	24
868	88
868	66
868	244
868	465
868	1295
20	244
21	19
21	24
21	129
21	244
2803	0
1131	261
1131	322
3114	453
10647	4
10647	2
10647	19
10647	23
10647	25
10647	88
10647	244
893	244
893	2246
748	261
2809	244
2809	261
895	2
895	88
895	189
895	261
899	0
899	24
899	93
899	244
899	261
899	300
899	465
904	66
933	0
933	66
933	93
933	189
933	244
933	296
933	1295
1210	0
1210	2
1210	24
1210	465
2380	0
61	0
61	23
61	24
61	49
61	172
61	261
61	453
61	465
61	2247
2382	24
2382	465
1238	0
1238	261
1260	23
1260	24
1260	172
1260	244
1260	261
1260	1020
1260	2246
1264	0
1264	24
1264	244
1264	261
1266	244
1266	261
1271	24
5428	44
5428	261
4901	24
4901	244
4901	261
1294	440
1294	244
1294	261
1294	465
1294	1295
1294	2248
3230	93
3230	244
3230	261
3230	2246
3953	0
3953	24
3953	244
3704	4
3704	24
3704	244
6674	1
6674	24
6674	244
6674	284
6674	465
6674	2246
1337	440
1337	24
1337	125
1337	244
1337	261
1337	465
1337	2247
2998	24
11997	0
11997	24
11997	244
11997	276
11997	322
993	25
993	66
993	244
993	1295
5144	440
5144	24
5144	322
4474	0
4474	24
4474	244
4474	261
4474	305
4474	322
4474	465
7951	0
7951	19
7951	24
1371	0
1371	24
11998	0
11998	24
11998	105
6697	189
11999	305
12000	24
12000	66
12000	244
12000	261
12000	322
12000	981
12000	1295
12000	2246
12000	2248
1823	2248
8647	19
8647	24
8647	305
12001	2
12001	88
12001	322
12001	1295
12002	4
12002	24
4279	0
4279	24
4279	244
4279	322
4279	2246
6746	0
6746	24
12003	0
12003	2
12003	244
12003	261
12003	322
9926	322
8667	4
8667	19
8667	24
8679	0
9942	24
9942	125
9942	129
9942	2246
9942	2247
9942	2248
6560	24
6560	125
6560	465
12004	4
12004	24
12004	261
12004	305
12004	2247
11749	0
11749	19
11749	24
11749	25
11749	93
11749	244
11749	261
11749	284
11749	305
11749	465
11749	2246
11749	2248
1056	2
1056	49
1056	93
1056	261
1056	322
1056	1295
5051	24
5051	105
5051	465
5051	1020
8344	0
8344	24
8344	66
8344	244
8344	261
8344	1295
8344	2246
11537	19
11537	88
1538	66
1538	93
1538	296
8758	0
8758	4
8758	440
8758	24
8758	244
8758	261
12005	2
12005	24
12005	25
12005	88
12005	244
12005	261
12005	1295
12006	4
12006	19
12006	23
12006	25
12006	125
7016	24
7016	465
280	35
12007	19
12007	66
12007	448
12008	2
12008	19
12008	23
12008	25
12008	82
12008	93
12008	735
12008	586
12008	838
12008	899
12008	1440
12008	1483
12008	1906
12008	2249
12009	2
12009	19
12009	25
12009	93
12009	838
12009	1440
12009	1483
12009	1906
12009	2249
12010	2
12010	19
12010	25
12010	82
12010	93
12010	567
12010	1153
12010	1440
12010	1483
12010	2249
12012	2
12012	19
12012	25
12012	93
12012	172
12012	1440
12012	1483
12012	2249
1976	33
1976	38
1976	62
1976	635
3782	113
8541	113
12013	19
12013	929
8548	97
5679	187
2577	758
2577	1202
3425	33
3425	113
12014	397
12015	140
9189	1202
11348	97
12016	397
12016	929
34	99
1138	222
3050	71
1698	277
1698	590
1288	277
1657	247
1932	449
3110	1244
2225	80
2225	140
2879	514
1375	80
2238	69
12017	80
12017	69
12017	82
8684	2
8684	69
12018	38
12018	36
12018	240
2426	1266
74	624
1298	464
865	2250
1689	2250
461	1309
461	2251
823	1248
2213	2251
2852	1309
1094	2250
1929	1309
1930	1309
248	1309
248	2251
37	1309
37	2250
1576	1248
137	2250
463	1309
463	2251
274	2250
464	1309
464	2251
1091	2250
155	311
1131	2250
650	1309
650	2251
650	2250
1938	2251
86	2250
1598	1309
1598	2251
1598	2250
1898	2251
1898	2250
1943	2250
1805	2250
654	2250
88	2250
89	2250
3268	1309
3268	2251
476	1309
656	1309
2216	1309
2858	2251
1162	2250
158	2250
478	2250
1166	1309
1166	2251
2149	2251
481	1309
2372	2251
483	1309
483	2251
893	2250
486	2251
738	2250
744	2250
340	2250
1782	2250
1193	1248
1195	2251
1195	2250
3120	2250
944	2251
1842	1309
5313	2250
166	2251
2865	2250
2134	2250
2868	2250
2383	2250
11519	2250
3533	1309
492	2251
498	1309
500	1309
500	2251
2221	2250
1908	1309
2335	2250
502	2251
2010	2251
2174	2251
3480	2250
3942	2251
2017	2250
506	1309
507	2251
1288	1309
2034	2251
2034	2250
2570	2251
3534	2251
515	2250
1725	1309
1725	2250
757	2251
6153	2250
7017	2251
3578	2250
99	2250
519	2251
2448	2251
978	2250
2894	1248
4475	1309
4475	2250
4886	1248
1669	1248
5788	2251
2091	1309
2905	1248
6165	2250
2909	2251
4001	2251
10657	1248
11727	2250
2498	2251
2498	2250
2187	2251
1826	1248
9	1309
2924	2251
8601	2250
6361	2250
2523	1248
2535	2250
5795	2251
12019	2250
9676	2251
12020	2250
3527	129
244	2252
244	2253
877	19
877	793
7182	2
7182	2254
3116	93
3116	2252
3116	2253
335	2252
1179	3
1179	2254
1179	2252
1179	2253
355	2253
1906	2254
1909	19
4844	2254
4844	2252
4844	2253
4902	2
4902	93
4902	2254
4902	2252
4902	2253
70	2253
5241	19
1337	2252
12022	0
12022	2
12022	68
12022	93
12022	2254
12022	2252
10547	3
10547	2254
4727	2254
4727	2252
4906	93
4906	2254
4906	2252
4906	2253
3035	2254
3035	2252
3824	1
3824	2253
4980	68
4980	2253
419	2254
419	2252
419	2253
9755	2
9755	93
4619	1
6519	0
6519	93
6519	2254
6519	2252
1917	2254
1917	2252
9348	3
9348	2254
9348	2252
9348	2253
7679	2254
7679	2252
3310	2254
3310	2252
9469	2254
9469	2252
6060	8
7699	0
7699	4
7699	2
7699	7
7699	93
7699	2254
7699	2252
7699	2253
6004	0
6004	3
6004	2254
6004	2252
6004	2253
11124	68
11124	2252
6009	2254
6009	2252
4939	2
4939	3
4939	93
4939	2254
4939	2252
4939	2253
7717	0
7717	4
7717	1
7717	2
7717	7
7717	3
7717	8
7717	19
7717	10
7717	25
7717	896
7717	82
7717	68
7717	93
7717	184
7717	194
7717	654
7717	658
7717	938
7717	925
7717	793
7717	936
7717	1094
7717	1152
7717	2254
7717	2252
7717	2253
6017	4
6017	1
6017	7
6017	8
6017	19
6017	10
6017	25
6017	896
6017	82
6017	184
6017	194
6017	654
6017	658
6017	938
6017	925
6017	793
6017	936
6017	1094
6017	1152
6017	2254
6017	2253
11139	0
11139	1
11139	2253
12024	19
12024	896
12024	68
12024	194
6575	2253
9378	93
9378	194
9378	2252
9378	2253
12030	0
12030	4
12030	1
12030	3
12030	2254
12031	19
12031	2253
12032	0
12032	1
12032	7
12032	3
12032	2254
6018	2254
6018	2252
1934	1693
2808	1334
1287	1693
12033	39
12033	307
12033	1255
5036	2
2718	368
999	194
12034	2
12034	190
12034	302
8303	14
8303	2
8303	189
8467	39
8467	307
8467	1255
12035	466
12036	42
1104	765
1104	2255
1107	12
223	765
1686	765
671	2255
672	120
4550	2255
1803	350
1596	346
593	350
593	2255
4442	2256
3040	2256
2426	120
2426	2255
2048	129
0	105
248	1267
40	1267
48	2258
2304	2259
1108	209
1687	623
259	389
142	2261
3110	1832
3110	2262
288	209
288	2257
289	209
289	2262
1127	389
1127	441
1127	623
1127	1832
1127	2263
5234	2264
792	2257
2363	268
2363	2257
2363	2260
767	105
767	2257
767	2258
2646	2262
53	105
53	2261
327	268
330	180
330	209
330	441
330	465
330	953
330	623
330	2069
330	2257
330	2265
3455	2257
6482	441
6482	2257
2665	2260
2665	2266
9426	389
9426	2257
1622	180
1622	209
1622	441
1622	1462
1622	1832
1622	2257
1622	2265
1622	2260
166	441
166	2259
166	2265
362	209
362	426
362	2257
3129	368
