userID	itemID
1789	9755
1302	8416
4697	19976
1540	17182
3810	14826
4055	18044
3592	11556
650	1727
723	31404
1845	24582
2654	13788
2939	13208
261	8539
2234	11538
2250	26976
3734	9170
19	12106
615	17813
1918	6745
694	32394
205	17029
3456	18514
170	8476
559	11091
2551	16471
1375	5556
1013	17097
346	7847
1657	31299
1914	13966
5829	10720
1507	8557
1383	13371
4166	2757
3866	15580
1940	8878
1459	11327
615	12372
1126	25080
3720	20661
984	587
282	20896
2125	1911
2362	13610
735	28137
3374	14676
527	17068
2746	28955
1073	2656
1184	3449
972	390
1068	5274
4618	17003
331	13177
588	14672
987	18878
2958	11561
2782	28723
1626	14585
2849	10323
6165	414
2028	8872
2743	7357
139	80
390	9387
5059	7380
4449	33597
2380	12574
2227	17062
1923	13345
53	12801
2166	21646
1094	6316
735	10443
1718	17322
123	14637
520	8303
6175	19566
226	1284
2834	23217
734	15078
2247	1770
106	7785
2321	1023
4592	9229
1930	22988
730	24906
2544	27650
1844	815
5785	5316
690	24042
1053	358
1439	20409
2089	23915
2759	2642
2107	11257
2670	16293
2557	24469
55	4942
585	15532
1028	17428
3032	28770
730	21741
1190	7238
707	6069
674	13423
1597	651
1036	5124
561	815
2883	1076
2690	10531
903	11938
1233	6481
1307	21171
888	6352
1892	18579
1776	23722
1051	19133
182	8025
1255	14021
1123	7208
1243	15123
2636	21315
576	2707
1589	2199
1902	25083
1397	9880
2616	28717
909	33599
2227	24284
5843	14347
3223	7916
2799	13426
311	20354
1825	7481
716	21993
3274	21675
1829	13395
1183	20
1618	27691
3901	27814
4593	10597
5558	1437
4575	32732
3625	12117
699	29393
4861	5352
178	15758
5438	21709
1256	8114
3427	3322
3134	13733
4242	8881
504	626
179	7939
740	13915
702	3346
2363	27705
3916	8222
605	24283
3907	15682
571	20185
2951	7813
3036	18463
3045	3071
164	7798
1559	15001
5238	7852
208	3079
2186	5124
4022	37
1556	3311
3183	32247
1307	5680
377	32600
1226	4622
2619	14799
3376	23954
3891	2570
3797	2513
2838	32165
2154	19019
841	7909
4476	15677
3415	8404
5430	4473
133	17941
1125	6827
556	6749
777	19491
719	23366
1331	15922
600	29822
113	12846
2694	14450
2646	6091
1693	20520
1882	15324
1826	23826
4147	6949
593	319
5400	4389
3037	26840
4035	7847
95	5820
2897	643
3107	31709
2670	9478
1513	1455
4069	13974
1977	9699
7173	28384
3767	2499
283	2828
4624	13106
897	15123
960	29387
2634	33462
601	19854
6403	16255
2593	32535
3768	53
4363	10016
6232	16690
223	14634
4955	24309
3908	16628
1531	11329
5396	24285
1607	7634
5416	7684
1900	32346
744	14520
633	10965
340	18796
2963	4364
316	1279
1768	18659
897	6511
2508	704
1073	3640
6532	10280
1789	13825
320	13768
14	4296
1420	25377
2636	31704
345	17400
2285	7955
742	22232
5564	19106
99	218
2330	1203
132	23597
5818	6122
4575	31039
2306	20437
2290	13610
4791	27348
253	14247
2233	10175
1060	9180
5463	24395
6283	7064
2381	16943
702	8122
2737	28253
4236	3390
529	17962
4458	24645
87	14044
3110	13168
128	2145
1519	1584
559	31673
864	12312
559	14251
2356	12221
6209	14012
2732	14634
1142	6969
3902	26123
3962	24510
3830	27471
2456	17909
800	28726
732	9973
5114	20231
1828	1386
695	25953
207	10666
943	21806
685	1775
3065	8010
3164	3134
1618	29985
489	26566
5436	31915
60	5642
519	30604
5958	13413
758	12695
3110	1072
2332	21980
311	7154
4721	650
1542	15820
1217	20866
45	22468
3245	31333
3037	29068
2920	24374
791	24894
888	19600
1255	10972
1462	7493
1032	11737
354	328
3087	14752
331	7492
371	11073
684	18105
1933	0
6110	26979
5851	13863
2296	1195
271	15920
2882	24776
3135	823
4655	3763
2126	12494
110	15405
679	26484
2696	4506
4783	17101
161	16036
58	20202
4304	24509
139	11118
178	19008
944	7484
2496	9336
1231	13104
580	23448
2254	27368
2354	25437
1995	842
749	23924
1316	27806
2474	4897
4954	16165
2654	17003
1945	7088
589	24363
2233	4910
5390	12474
4025	4988
6286	24754
5172	31905
2920	24361
2619	7153
1189	29008
504	6976
1949	26842
6504	16240
2293	32078
3140	17225
3907	20472
4244	28852
4276	15553
117	14779
1331	23140
50	19042
3721	31682
2446	17227
1237	3706
1766	15032
43	12979
4166	24006
5749	32394
3880	21650
2269	32168
6327	20698
4484	18425
3232	13441
110	32620
4477	25531
2832	16152
959	13137
1221	21524
1067	23015
5715	13484
413	12794
3323	27732
2389	1813
1912	1154
6949	23131
3425	4559
4609	14892
1151	27858
794	19490
5013	12775
3726	31176
1835	282
3183	7154
478	30885
274	17503
2749	24400
2430	20253
553	6614
5800	26647
3089	7221
5586	6177
1935	7955
776	13430
556	16691
1461	31345
2683	28652
3990	24895
2764	32786
1293	1774
38	12469
6535	32192
2918	30553
1260	4454
5213	1352
3125	31002
3099	32286
99	20839
3	4525
4724	650
1406	23052
856	12363
128	10132
7533	27320
1358	19577
3747	8142
4074	10448
2481	13766
4590	24124
1684	32725
3043	14589
978	16632
5232	4287
3575	23563
619	16263
5575	23220
2358	14625
3201	1527
3191	14094
2978	30375
1138	688
1933	4241
3781	3677
346	11738
1227	21136
2944	5142
4121	23194
2920	14094
1997	13138
238	9954
133	20890
3339	3300
1377	3344
1183	14779
2862	17092
282	8177
3891	9719
1404	14087
4864	20483
4008	6969
1369	13663
1531	31770
819	3368
2749	33619
2737	22868
1332	28140
106	97
1522	8417
2040	31244
320	2633
3041	14727
252	14777
47	10390
3528	23857
1320	13768
326	13693
61	8614
4790	8142
510	9313
619	6101
2096	27577
1933	21545
268	3050
5027	11076
4551	21675
3834	9319
3359	31976
137	12786
106	9994
6040	939
3849	24371
3996	5443
1302	17854
284	9960
384	8571
4499	3736
2677	17187
106	23564
1872	3568
257	14391
213	126
1624	737
6227	30110
320	1114
4350	27614
194	9807
3624	14979
5349	24979
5979	6091
4610	13776
4794	30333
268	4463
765	11602
1530	27810
5336	8618
5680	755
2984	7277
330	18428
2991	3877
6797	10873
2803	19916
2233	8538
191	25213
812	27810
4449	1495
3831	3521
3180	5370
850	24241
2895	15005
370	29076
4903	24835
2307	2713
4291	22771
198	18601
523	17813
347	27732
842	10385
5232	16263
2279	5161
3691	15432
50	7769
2327	26605
3288	17038
638	13646
3400	14604
4394	12407
178	25080
2902	13469
3928	13857
4093	14323
1265	21100
361	19377
5852	15968
4183	3918
2225	17654
637	31972
735	16342
2853	18857
1934	10806
2154	27271
5940	8021
5392	8495
2694	15725
3904	7801
2679	25070
8	4426
262	32172
1768	11713
3093	1428
734	14094
2736	29162
1306	7683
2441	11537
2918	32668
2290	2751
2309	32846
3965	20158
2331	12507
352	2200
2613	11923
633	32618
4643	8849
2490	12011
3840	25450
3045	11944
250	9642
2737	2198
5845	8388
3945	13441
1936	27819
4042	10312
3766	2657
552	19226
2953	8103
1586	11470
1427	326
2108	31913
1842	20839
876	62
4416	3761
4879	23662
506	8451
1274	13790
4198	10592
2456	4042
585	14752
123	19201
202	23411
5081	7063
5148	1665
2065	22881
2342	7187
2177	32606
1004	18465
852	12410
3611	6180
1926	23984
2800	30232
110	5071
7608	9183
564	12875
876	24281
3154	14489
2286	22988
423	32867
1889	24167
4593	21377
6163	14044
996	20066
1451	22951
2302	32221
1034	14489
5839	10570
3332	15160
4283	16864
1718	17942
1525	14227
5026	3823
2283	14666
5516	4593
363	15682
3292	14203
2406	20867
3668	2427
950	31568
3047	7079
3198	9411
5648	31911
1210	22663
696	12843
1408	13917
2254	21365
1091	10008
117	16489
95	28233
3198	28046
2028	7362
534	24748
1093	4065
1369	28484
1170	32533
4576	15076
4538	28602
4337	33027
2913	8781
4035	22010
1548	1253
1890	29429
1433	5527
1120	20127
3911	4460
1145	4569
1066	21136
950	32563
3359	24417
375	22861
2850	12336
1696	13698
732	5066
670	375
4649	6551
1597	25521
387	9890
334	25742
1820	6287
1459	29981
239	9544
2476	29211
2258	18333
4467	3431
413	1966
544	29238
1022	20443
5385	4935
2291	1150
2032	402
7268	20176
908	25066
838	25015
2791	28723
1386	4689
4674	11298
518	8530
450	19507
3428	2269
3207	19921
0	111
3794	27512
1832	1391
2719	19643
841	20425
142	113
5228	12986
3220	31936
3741	7238
1549	14968
1224	33694
3652	2419
2698	8564
3912	2600
241	22876
2924	17405
4515	18614
725	17372
2687	237
3014	22208
219	19455
883	8864
2031	3587
2435	10402
907	26835
4084	15607
1232	7546
279	580
882	4936
1496	29095
926	11205
3020	25772
1984	18004
1025	1774
4848	14742
55	3293
746	16330
1255	1559
3753	13299
2658	21071
2049	7322
4585	17414
2051	16539
3001	16163
2667	14407
1459	28497
2605	18106
1387	29622
4687	19344
3234	8011
3005	13533
1068	24296
3724	2463
916	32604
356	24042
5902	20454
519	8621
2603	1889
137	14247
2858	3881
1646	26827
2708	23562
1375	7823
3179	1643
5585	16039
1860	8707
1294	18750
2225	18646
3855	1010
47	1654
254	33428
3738	17332
3005	24907
5221	9998
2061	31022
2968	24402
1718	33485
1320	25719
2316	19277
2382	24205
1073	27904
3529	18729
3671	1187
4087	23029
3962	24142
5327	11271
893	19600
1889	3302
1530	20277
704	4898
6237	14279
2285	15300
3730	20757
5292	32581
234	6279
216	7365
3015	8796
1913	3452
1869	24289
3225	12591
911	20666
1270	22520
3214	551
637	6663
537	6814
1007	7804
467	7767
580	19235
2669	6374
634	11211
2099	29337
708	7955
1320	699
4029	6969
3014	19109
1739	8721
251	13447
7283	27337
3403	16714
2585	7598
555	19563
1867	14561
1996	1210
727	14719
1	1495
2890	681
3379	23217
7256	31469
1936	8832
934	7667
4848	31568
517	16341
3834	21514
1233	17097
2670	31436
6822	23567
1213	13289
3171	14535
1618	7798
99	16489
1558	1654
33	28565
1560	6033
1478	6287
1024	5165
4258	2995
3427	6432
2205	32945
957	5202
2227	3605
1411	18171
82	2278
2108	19416
4204	11471
86	13494
119	14727
2589	12469
40	1302
2637	32302
4505	27853
7265	16790
1999	24986
3116	3314
234	7572
383	22993
311	3577
4129	29094
3249	2473
109	24727
3795	30885
2023	14021
3346	19045
1111	7921
872	19266
67	11398
556	25703
6314	17219
3727	17731
34	22603
521	27687
573	69
4579	24929
464	1054
3850	8119
3497	16633
881	24301
4471	27129
6449	19000
139	13492
3646	14613
5336	8326
1072	654
5249	18307
239	8330
4805	1625
4935	6073
431	20286
5474	33428
625	20419
1466	7706
1071	1953
2474	18326
1560	11597
4921	16653
3613	801
2460	13761
6046	8819
4012	24715
6369	14211
4384	10721
2810	6927
50	19193
1011	20181
1592	14816
1464	32414
4635	12472
689	8666
47	6426
1560	7008
2417	10987
4324	14878
1667	33620
794	18514
888	14878
6453	16860
5184	8483
5129	18768
122	3577
3517	7096
3288	11253
802	28942
744	1506
559	7490
4248	11595
385	11273
2230	555
3866	13974
210	1042
2557	23619
1583	420
3319	22174
1331	22743
2803	13752
1183	21138
1274	32304
4748	29008
1491	24225
1187	9994
3043	492
1583	19789
1451	23511
5559	4721
3242	9557
330	31491
880	33631
2880	14355
4318	6769
2369	30666
3409	30239
2489	5124
2279	11578
427	1860
2794	5911
2136	6179
2284	14911
6457	16673
895	10852
3584	13710
812	27472
1198	21550
1691	32773
2309	17604
3114	22345
3239	424
760	10553
99	22660
3726	22978
1298	577
251	7048
2694	9109
3796	27115
3508	665
2323	9360
6249	22088
2786	32306
1707	6091
2229	12678
2960	32847
1088	6671
271	28911
2535	16405
2332	21323
1119	11814
1329	425
3797	2628
760	29381
834	17240
2713	27419
1335	10347
3229	2772
27	29027
3404	21526
55	19421
2606	16819
1489	5418
552	16941
40	2649
6470	18959
923	539
5586	19416
1493	21145
2391	19111
2693	14589
3604	22922
658	3297
119	4454
2122	1611
608	24198
257	20973
3995	28221
1056	8387
1145	19439
2747	14179
1521	9998
3745	15365
1125	5456
5111	48
3284	8771
2918	3108
4211	20808
3382	7903
264	31842
3316	5462
5658	1212
4023	24503
3394	11394
296	9657
3413	24835
2803	15082
1159	24192
3295	31568
2611	11073
4514	5183
2148	28527
525	282
2135	14892
5887	29075
267	9527
1552	22419
4259	22404
2706	13849
4283	20487
3821	24503
2462	19233
1833	6178
380	4488
729	27845
2135	1605
5877	27415
2033	20683
81	24516
5148	8879
1688	29263
1091	26589
911	19779
2449	8325
1160	20475
720	14525
135	5342
580	7811
2576	28410
134	10917
3620	20967
614	630
1588	2788
4035	10349
1892	17815
3204	32002
3316	20017
2331	10006
2659	25589
1824	7847
6	8082
1121	1195
3314	4897
3953	20876
4885	8280
5841	24124
2029	8114
3220	29099
2754	17883
205	28042
1933	20499
3764	10934
3172	7237
2645	156
4486	7492
7019	13186
3691	6388
4379	19148
3314	16705
1345	9586
1480	980
459	29429
1008	14216
1472	2917
2773	29086
1375	28986
106	13054
2923	24907
3002	11206
2906	2441
2641	9755
3088	23370
2332	32724
76	31576
274	24439
27	3458
1915	28765
3240	20669
3599	2393
1821	20975
3314	29321
2978	7574
725	10636
2874	21651
4585	4469
2209	31903
226	13189
95	15892
3901	12116
4078	487
1532	27330
55	21574
1053	8112
1094	24879
3086	21079
1824	6969
597	8681
2429	1808
6056	19185
553	29387
2297	13580
3089	20287
3993	11784
4426	13539
1187	31673
182	24802
2617	15097
4785	18844
3583	13165
690	11029
2896	19984
882	19922
1646	33051
4973	25833
1493	6030
1202	815
384	17029
2728	14759
2314	6614
2959	5384
602	14178
2241	8550
859	19362
3015	492
2661	9212
2036	22633
3358	28465
5260	18719
674	9496
1233	19686
6255	16890
6140	8103
1335	13093
2273	4357
2321	689
649	2709
1935	1385
504	13898
6582	21257
564	11591
207	5386
4097	7639
2120	11169
1295	5816
1502	7668
472	7898
1863	29725
3531	5391
6646	33677
2710	23143
1126	32357
1219	12755
1864	13058
5995	9934
5507	31169
718	1300
2609	17569
4389	10363
1466	7692
1285	14097
110	32562
40	30455
2415	16381
1536	1337
3385	16111
6293	7058
1435	1622
361	1168
1425	17922
3866	24491
4609	28042
328	6144
4760	19229
6618	9583
3768	8601
864	15019
3	17778
168	23527
1618	9387
781	19008
320	31765
3183	14878
1515	27369
110	282
1889	15762
3176	11522
2631	29100
2369	11323
539	15405
2653	14845
895	12747
2233	15179
3812	5521
1929	7006
3033	12565
2976	29585
4702	636
4848	14408
1504	13129
2676	16364
3476	5202
4130	26574
1405	8151
1331	8395
2966	2155
2406	33456
2995	25238
198	957
1560	23187
262	21193
2642	8997
6537	12065
3	1009
6188	10950
3288	15155
331	7746
2304	24566
4875	7871
2560	1576
66	23397
95	7036
1542	2102
811	28725
4009	23658
5270	26272
1257	934
218	812
106	15326
3328	8529
4697	19676
252	622
2636	23521
3256	2293
1928	11316
1520	1966
2190	32250
98	22097
5033	20637
4354	3103
1707	11064
2621	15415
697	18647
4297	19607
7064	18626
2627	27759
502	3934
1674	11992
6900	25604
4466	26088
4950	3709
740	26706
736	8959
3418	10941
2319	28600
5759	16559
2554	6792
207	23881
2746	13735
1869	6207
725	19062
1964	28155
3796	14286
95	16161
929	4839
1743	8526
47	13367
3943	10435
3967	13583
326	32714
809	17850
5110	18212
1389	27396
2726	29873
65	24860
3407	31833
70	5149
1556	20553
5750	21777
1057	13520
1224	20105
3244	30084
6613	9561
4050	9760
4728	7974
302	2337
3036	13533
2393	1810
371	6710
3652	28446
472	3508
1919	18679
516	4205
2857	20459
1115	32403
2532	11622
742	24835
2250	19775
3987	1212
2498	11942
555	12374
4086	28895
4	1725
2451	10723
26	33165
5972	30869
5585	8696
299	9563
1310	26902
1387	15409
1290	6614
2329	6205
3831	21888
3092	32528
3828	32465
3081	24286
3932	24313
4863	33535
1577	509
2759	12858
2953	6669
316	21740
3	1823
1126	15054
2351	23017
2018	31403
1256	16416
5136	18117
2640	12419
40	20626
5324	33217
2737	1231
5698	11747
925	21213
419	21256
6232	11738
2756	4746
1306	6460
2727	271
5410	14285
320	19025
81	27555
5700	19256
4116	25806
2924	17260
3865	6579
6282	7873
3045	11115
1134	32724
1153	14250
3054	25355
1933	3311
4682	5034
1175	29455
89	23815
2633	3105
2989	8939
924	13800
6151	23318
137	7629
4448	26624
1114	27045
6744	30591
61	7238
3742	17225
1615	28113
3522	5786
1364	20309
2856	29647
1651	13675
253	9360
1929	13101
2338	16854
1097	9259
1436	4782
980	27100
3596	14740
1638	20348
1701	27583
3742	24520
949	20329
1561	17849
1530	16941
3676	18351
3721	7801
1419	10256
980	28778
4198	10245
979	11672
1639	1136
2385	5009
168	23083
4191	20546
1331	4476
5829	15076
730	793
2989	30786
2611	16626
3911	4411
3422	11119
3105	6122
730	25498
3624	23688
2089	24946
2810	28514
6380	23370
50	17359
2014	14038
6736	10378
2310	1150
2126	17092
180	19108
3005	32004
926	7955
770	1679
2862	59
4097	7461
4865	8752
555	6749
2732	1236
1198	20031
3315	16567
2584	32382
3796	10390
2006	14161
1554	8700
4880	1634
14	11452
128	21477
1294	17596
6670	14098
386	28208
6232	23566
2652	19223
3319	24798
4607	14585
33	846
3450	16127
883	8983
418	19073
2903	6248
1933	12106
896	13560
2851	19362
2896	11464
1748	5956
1350	18553
2324	8620
3440	33099
4126	4086
2523	16076
2368	18771
307	3193
2233	15677
7097	21246
1597	8012
1586	13667
5044	651
4657	10427
556	11095
1126	29383
1560	28295
929	2355
3942	13582
934	4045
6005	5168
1689	10399
7744	29207
722	17412
1302	14963
4243	3102
2876	6333
2510	24301
1935	8451
3061	193
2039	13971
2630	32897
2460	19042
208	3023
960	8539
2622	3920
772	15003
1531	6257
3658	17224
4049	694
600	12536
4304	3074
6447	13134
2986	13936
1844	13298
7154	31624
131	22035
5089	29182
1335	815
7145	20522
1335	1109
2745	18325
1768	6178
792	9504
1040	28924
2637	14074
2169	8665
2381	28647
4227	14142
1331	19211
1050	30016
1729	29388
1292	32619
525	1678
632	8200
1520	31907
239	25872
2721	18920
1000	1128
1929	16312
2635	9673
4168	25515
6237	14016
1376	6875
2218	9586
803	21992
952	32618
2315	16134
2382	33174
5028	530
2913	21791
575	13684
81	14122
511	11791
911	8413
2484	23373
182	800
2081	24037
5338	23093
752	19642
2407	4064
2749	13916
3729	28364
6468	31399
657	355
2114	11724
2973	31417
1008	13180
1952	25873
7511	13748
1513	23679
4000	19008
1940	9551
3098	3527
431	7853
1949	19118
1445	17276
2602	21152
882	23075
753	18424
745	17919
1503	21367
2283	14167
3900	14128
1081	17359
4574	1168
852	31414
5384	15053
2416	15997
1729	22667
1041	19361
1247	31974
544	28375
2446	3148
3272	2182
2906	1045
2708	32287
2689	14407
2998	24946
2572	6857
3790	1517
1079	13735
2474	11624
1867	20247
5978	14503
1316	1385
536	286
4785	10964
2307	17706
6286	27345
812	25001
85	21740
2107	6791
3945	19924
296	9111
308	9890
142	4821
699	32504
235	32165
4379	22328
1369	5795
1947	12846
3804	10118
131	10388
4426	16053
2031	20896
2042	18625
3324	21888
1030	1241
1602	7193
1684	10826
6188	14922
1044	22010
708	814
2154	23187
1030	10447
3409	8085
5696	17552
1802	21534
1377	21718
3201	28650
3726	28109
3440	29361
3827	20231
3529	4523
639	16879
312	13752
70	17530
6729	10329
2150	28083
3826	31767
4666	13946
3845	7524
3296	11671
2214	7395
1335	31673
4035	630
3179	9603
6577	31978
3091	12542
3	30761
120	1559
1421	485
4702	11118
226	8536
69	20329
658	9820
4304	31174
2687	3811
619	4287
2637	13733
5999	21191
4003	13736
888	13734
207	30798
3087	14585
2220	20062
4374	9336
1153	24439
3502	6180
253	10769
2923	8367
6314	4776
3983	10018
845	5642
1115	23870
3804	9868
466	5097
3540	3670
1207	27759
5651	4948
4831	13876
4052	3559
3065	25073
3567	15951
734	1671
1291	6713
3095	29898
338	9784
580	1502
3790	149
5619	18425
2274	31498
192	1798
3786	15437
399	20664
691	19045
1020	1566
5527	33606
207	31956
538	16691
3425	6567
161	11050
2402	13305
6618	8698
2725	15767
525	2812
345	30320
3786	3790
619	22667
277	3305
3265	17001
2694	23946
4703	23594
654	13672
799	22863
735	5004
1941	7426
1224	2671
637	14285
5160	20483
5404	6970
881	14304
863	21783
3033	14428
139	4988
8	24470
546	20634
193	31903
2782	1191
6790	21484
1884	30333
4748	1562
413	6274
2850	26804
746	11561
70	1385
2057	7749
134	24437
4485	26838
1662	6666
1797	15607
1599	14403
3236	16763
3796	33567
5253	31165
3	24363
3148	29250
3592	28518
2760	14972
6161	12575
4676	317
2631	19999
3049	29427
5813	13549
6100	21347
3321	5990
3929	7873
3638	9381
5686	15209
1923	187
38	636
95	29576
3789	31165
2096	18287
4187	18851
2756	6575
5411	20445
812	6872
1052	31043
2126	7179
2902	6915
4513	21136
1423	18231
5356	19895
4483	13064
5945	22966
3759	28192
2134	20475
184	21012
2611	12734
2371	4492
257	7323
852	11669
122	11993
3289	21346
2140	30016
19	19880
4860	14743
3066	9954
3310	11891
4545	19242
3179	8563
1151	5320
106	32234
2357	374
1844	10797
3143	13140
736	8951
1911	25703
2906	15432
5241	32002
1084	28205
1844	16941
4021	22404
5267	9968
4815	15020
1063	21675
173	12913
6163	7564
199	7244
841	18711
2611	1069
893	16080
7017	16520
2897	7505
2635	28449
99	33370
286	127
55	22858
370	17486
518	8287
719	28903
1244	4936
1918	1775
4137	2737
545	14319
2268	31601
1232	28731
1236	20011
1179	31321
4870	8225
993	11331
3846	33393
40	16539
3167	13273
560	3521
1056	5124
120	18122
317	5007
1291	9551
760	13859
4864	32117
7321	22491
4603	12923
279	13832
1130	7941
171	17276
2739	13232
2254	2042
1224	25832
1074	12330
4477	7422
1599	27162
4876	11448
4119	23139
4528	5011
5578	7528
177	14027
2979	22362
460	24387
64	24293
4568	14442
3548	9580
2759	13333
4853	17429
3019	13942
725	1570
2201	24646
6166	31906
1808	1671
363	27411
2924	5347
2694	28935
943	26702
5200	19906
