itemID	tagID
30347	1008
30349	218
30350	1155
7507	464
7510	371
30352	8182
30353	238
7512	60
30356	409
30349	3152
7509	2149
30351	6516
30357	54
30357	11274
30358	7275
30360	257
30362	4216
30364	166
29018	1541
29005	814
30366	383
30367	486
29005	4818
30368	10972
29013	1391
29018	238
29005	1211
30369	45
30363	1766
30371	10707
8362	9
30375	238
8370	45
30379	351
30380	43
30381	3933
30382	277
30383	14
30385	2601
30387	8187
8362	3020
30390	2858
30391	29
30380	1000
30388	242
30387	6636
30395	33
30396	333
24941	2249
24937	17469
30394	1445
24949	1899
24944	174
24933	235
30401	676
30398	7474
30403	3900
24937	4600
30404	941
30405	941
30407	275
24929	899
30409	240
24941	2514
24937	17472
30394	373
24932	1001
24937	17478
30408	452
30400	1190
8198	14
30411	373
30412	512
30413	512
30414	109
30415	109
8196	1375
8190	138
30416	687
30417	1719
30420	425
30421	4216
30422	2260
30423	624
8187	2274
8188	96
8199	17219
30428	1719
30429	406
19462	512
30431	7120
30433	87
30435	4092
30437	8592
19465	469
30432	3741
30439	4565
30442	3998
30443	240
30444	7119
30445	258
30446	3625
30446	46
30448	240
30449	4576
24524	865
30448	2108
30450	602
30453	20
30454	2710
30455	0
30456	17508
30457	46
30458	3358
7986	1202
30459	27
30460	3444
7979	1976
7971	4422
7979	12823
7986	1204
30464	3400
30462	46
30470	2583
30454	643
7971	1569
7975	844
7977	4065
30472	281
30473	3142
30462	2795
7973	342
30462	32
30475	5935
7971	2749
30476	941
30477	73
24857	294
24865	286
30480	115
30482	60
30483	0
30479	2039
30484	1824
30478	1155
24862	10140
24856	4308
30487	1114
30488	6686
24862	6382
30478	273
30489	1983
30490	177
30491	1134
24854	7501
30495	6382
30496	238
30497	235
30496	352
30499	7355
30499	190
30500	292
30502	4045
7837	6261
7845	5595
30495	576
7841	2508
30505	101
7837	4818
30509	1443
30507	3085
7846	5940
7837	8552
30510	240
30512	235
30511	609
30514	1362
28945	5764
28933	773
28927	2362
30515	124
28945	623
30517	14
28925	792
30518	3085
30519	7039
30521	2275
30522	242
29385	97
30524	626
30526	1820
29380	17561
29391	10718
29378	5188
29387	5275
30528	426
30530	243
30531	59
30534	1519
30535	1865
30537	2469
29380	17569
30538	15818
30539	30
14750	10078
30540	3647
14740	5494
14748	512
30539	6925
30544	3833
14745	3162
30547	124
30548	145
30549	1243
14750	341
30551	3131
30552	2331
30553	109
30556	3440
30557	7553
30558	1211
30559	5099
30555	2603
30563	39
30564	46
30565	2275
30568	5087
13926	168
30570	267
13927	438
13936	46
30575	14
30576	82
30577	46
13933	65
13937	5929
13937	2495
30579	275
30580	211
30581	30
13939	1066
30583	5146
13927	54
30572	2064
30587	3177
19871	11538
30590	4216
30591	1902
19867	366
19870	647
30594	4795
19867	858
30588	121
30595	102
30596	14
19864	3020
30587	4379
30597	472
30601	32
30602	7796
30605	779
30606	87
30607	5617
9039	4693
30609	17604
30608	3361
9027	235
30614	224
30612	5184
9037	370
30616	17613
30604	1769
30603	0
30617	1865
30618	17615
30619	316
30621	46
30624	478
30625	13788
30627	4
20108	169
30628	342
30631	0
20111	109
30633	887
30638	10431
30639	418
20100	560
30644	235
30646	8952
30638	525
30647	5997
20096	7501
30649	1134
30638	2503
30650	1820
29059	2557
30651	8001
30652	97
30654	83
30656	137
30662	8191
30657	175
30663	39
29064	2495
29064	7275
30668	263
765	81
30669	275
762	375
755	588
30672	1706
30676	100
30676	996
30678	998
755	286
30675	87
30679	46
30681	138
30682	909
30683	70
30683	6416
24912	164
24906	264
24896	3234
24905	1171
24908	6333
24911	87
24912	588
30685	3942
24897	4299
30688	2485
24912	312
30690	791
30683	96
30691	1249
24904	1232
13763	8479
13761	0
13755	8475
30694	23
30695	10092
13763	301
30697	984
13758	1151
13764	30
13754	478
30698	17670
30699	5560
30700	3833
13760	17671
30695	33
13757	2703
8169	469
8177	275
8182	275
30703	10398
30704	586
30702	33
30707	166
8184	425
8171	17681
30711	30
8171	17683
8170	1843
30705	12823
8171	17688
8183	16861
30707	258
8177	54
8171	17689
30715	17692
8483	2002
30717	1468
30719	1118
8471	6288
8471	635
8483	121
8488	7449
8471	6292
30721	534
8481	87
30717	6
8476	2309
8471	576
8486	404
30724	1139
30714	871
8471	6298
30725	46
30727	4
8483	5686
8474	1481
30728	1129
30729	175
8471	6299
30730	803
8477	2858
8479	2245
8486	1909
30716	2297
19917	10140
30731	87
30733	790
30735	7329
30736	240
30734	751
30739	4696
30742	701
30743	510
19928	4904
30732	2149
30746	171
30748	4
30747	1002
24414	10176
30752	3085
24413	1622
24426	160
30756	1050
30757	20
30751	890
30759	626
299	7422
30762	4075
30763	623
30761	0
296	2820
30764	39
298	1949
30765	1492
30764	979
30766	786
296	12676
301	54
300	62
301	4094
30762	23
30768	17728
299	6169
298	265
299	7413
30771	320
30772	474
299	4361
30773	320
299	489
8207	3833
30775	5588
30776	303
30777	2642
8212	1902
30777	4156
30779	525
30779	17735
30781	87
30782	1820
30783	1328
30777	9658
30785	32
30786	275
30777	2640
8209	478
8209	65
8207	1399
30787	3064
30790	1409
30791	3647
8214	1347
30792	54
8213	17753
19587	699
30798	14
19586	5321
30801	238
30802	1351
30803	2946
30799	2391
30804	547
19586	5595
30795	264
30795	7554
19590	788
30804	553
30805	137
30806	14
30807	1129
30808	114
30809	939
30799	1388
30794	4001
30799	1273
30810	0
30811	1448
30812	73
24332	11309
30813	117
24329	59
30816	333
30813	2912
30817	5446
24337	172
30817	138
24344	3881
30818	425
24332	448
24332	17767
24332	17769
24332	17770
30813	15133
30819	373
30820	8768
30824	87
1001	240
998	504
30827	17779
30828	10413
998	379
999	366
998	299
30830	157
30832	452
30833	2018
30835	2469
30836	9645
29069	17785
30837	59
30839	8355
29076	169
29066	17788
29071	352
30840	164
29066	17789
29078	46
30843	65
29075	3374
30847	4579
29081	1846
29066	12715
29066	17796
7034	431
30850	9795
30853	243
30854	81
30855	14628
30850	1622
30857	96
7035	0
30853	3269
30850	7402
7032	551
7032	171
7750	281
7755	121
30864	59
30865	81
30866	166
30868	90
30871	1388
7755	2574
30873	7543
30875	228
7760	909
30876	53
30869	316
30877	46
30874	2331
30869	4296
30881	1154
30883	17822
30884	46
24363	121
30885	118
30886	842
30882	17821
30887	2572
24361	157
30888	686
30889	55
30883	676
30890	909
30883	5658
30889	761
24361	866
24351	17824
24351	17825
30889	2256
24366	240
30881	3061
30894	720
30896	14
30890	1870
30898	1134
30899	20
24360	489
30895	888
30901	888
20043	85
30903	333
30906	2267
30907	10882
20053	10232
20046	294
30908	15357
30904	657
20049	2275
30911	210
30914	87
30917	629
14057	310
30920	1148
30925	5753
30923	1728
30927	12556
13947	4
13942	2795
13946	1497
30930	468
30931	59
13945	1511
30936	137
30928	316
30937	1260
13947	901
13959	12195
30939	3229
13947	1758
30942	2928
30943	1523
13960	1523
13946	531
30944	1403
30945	1254
13959	13369
30946	294
30948	373
29207	1728
30949	1189
29214	779
29213	17864
29218	82
29211	17865
30952	240
30953	6686
29210	947
29210	3166
30955	43
29205	17871
29211	8356
29211	17873
30957	758
30948	6815
30960	1592
30963	17878
30965	1820
30966	7283
30967	17880
15697	109
30970	1728
30971	8451
15696	92
15695	10795
30977	7379
30964	6450
30978	229
15696	1001
15696	235
30980	1325
30963	7492
30981	3081
30983	3455
30982	1399
30985	32
30986	7120
30987	3494
30988	240
19822	2219
19819	11980
19821	1073
19822	5175
19822	3089
30992	676
30982	150
19819	10729
30995	503
19819	1359
30982	3833
19819	851
30997	124
19819	1577
31000	20
20190	3444
20187	1443
31006	264
31002	320
31002	190
31007	2799
31009	124
31010	20
31008	294
31004	2700
31005	1716
20181	8551
31008	4132
31012	46
20181	4217
31017	306
24764	92
31018	6242
24761	235
31019	81
31019	7847
31020	668
24763	30
24769	718
31025	5281
31026	85
31030	1196
31032	370
31023	626
31024	1480
31033	4939
31026	792
31024	892
31020	892
31036	11581
31037	7111
31038	2761
1217	1055
31039	1403
31040	766
1214	623
1214	17931
31041	109
31043	502
31045	1396
31046	3184
1214	17935
31047	54
1217	589
1219	45
31048	4565
31049	11777
31049	12946
1214	934
1217	3803
1224	2401
1223	1661
1216	2642
1214	4067
31052	46
13976	46
31053	0
31054	8174
13974	6668
31056	2399
31057	277
31058	938
13964	12229
13980	1001
13980	862
13966	844
31061	2492
31062	2018
13967	1260
31064	1050
13980	4819
13973	624
8387	751
8396	169
8388	5563
8393	6668
31067	83
8405	166
8407	2219
8386	1353
31072	105
8394	5301
8394	122
31074	4291
8407	2500
31075	5067
8405	968
8407	2508
31077	8694
31079	3833
31080	2318
31081	109
31082	168
19395	46
31084	109
19399	9703
19399	59
31085	91
31086	1647
31088	30
31089	70
31081	7431
19398	1628
31090	4487
31091	3793
31092	17962
31093	14
31094	2331
31095	4939
19397	607
19398	426
31097	39
31098	87
139	137
31099	106
31100	281
31101	1445
126	588
31102	3229
31103	9209
31104	1573
127	32
31105	138
31106	17967
126	14836
138	915
31107	30
31108	595
31109	54
137	17968
126	14840
31113	3721
31114	748
31103	1000
31115	177
31117	534
31118	17971
29105	3627
31120	660
31121	27
31122	320
31123	10595
31125	121
31126	873
31127	2049
29105	850
31129	70
29109	12943
31130	13203
29109	5194
31132	7619
29104	194
31136	2673
28811	11620
31137	138
31138	911
31140	3440
31141	588
31142	17989
31143	294
28804	2329
28812	7379
31146	946
28817	23
31145	469
31147	1901
31148	1342
31149	3230
31150	199
24701	28
31151	2247
31152	996
31157	3954
31159	4279
31155	512
31160	18000
31155	1403
24705	87
24700	2000
31153	190
31157	13203
31166	199
31167	33
31169	717
31171	39
31171	160
31165	117
31172	32
31173	269
31174	225
31176	267
31178	5586
31178	668
31175	0
31179	825
31177	109
31180	340
31181	964
31182	3449
31183	449
31184	18013
31185	2674
31170	677
31186	4082
31187	275
31181	965
31188	65
31170	70
31189	426
31173	1042
31191	1711
31183	109
31193	46
31195	5810
31178	9
31197	6686
31198	3230
194	3953
31199	2005
31200	5617
31198	1752
31202	73
31205	18022
194	773
31207	150
202	2090
31198	516
31210	18025
31205	18026
31211	2070
31212	5940
31214	55
7827	4178
31215	836
31214	2256
7822	365
31214	2401
7819	169
31219	5193
28670	3660
31220	3231
28684	101
31221	7242
31222	2222
28678	3467
31223	5857
31224	46
31226	145
31229	595
28681	1100
31234	941
31235	316
31233	145
28682	1190
20255	275
31238	101
31239	846
31241	6264
31242	373
31243	12988
20253	294
31245	300
20253	9635
20253	3838
31247	10636
20248	3318
20249	1062
31244	44
31249	3091
20249	366
20245	7474
31250	46
31251	8952
20253	92
31249	238
31254	27
31255	59
31256	28
20419	18063
20420	27
31258	4
20428	6
31254	2298
20434	11170
31259	18070
20434	1584
31260	3184
31261	106
20433	8383
20433	18074
20419	1357
31262	150
602	488
31264	1165
31265	1131
31267	4560
15463	15609
15449	230
15443	1009
27847	288
31270	4788
31271	148
31268	242
27855	6339
31272	748
22348	338
31276	2492
31278	4001
31275	457
28901	11979
28912	239
31284	5648
31285	160
28899	4458
31289	169
31290	1047
31292	3024
31293	1110
31294	313
31291	45
31295	30
31291	124
31297	0
31299	27
31301	4050
31303	3080
31304	87
31305	2333
31306	206
31300	16377
31292	33
31308	30
31300	296
31307	45
31306	2417
31302	17671
31295	79
31309	944
17936	2153
31312	2432
31295	13237
31316	4
31318	101
31319	3494
31320	3627
31321	367
31322	794
31323	1619
31324	1068
31325	3982
31329	5651
31331	1764
31332	2672
31320	4496
31333	264
31334	224
31327	1002
31326	412
31330	1009
31318	14
31337	316
31320	341
31325	676
31339	1009
31340	194
31325	157
31342	5810
31330	842
31343	3793
31344	426
31330	235
31345	347
31339	3988
31351	445
31352	4
31355	10092
31358	11844
31359	333
31361	1956
31363	2982
31364	792
31359	10293
31352	1758
31365	169
31358	18135
31366	425
31350	804
31367	944
31353	245
31353	474
31374	5617
31375	286
31376	46
31377	46
31378	923
24508	555
31380	145
31381	555
31382	81
31383	240
31385	138
31388	45
31386	3836
31390	45
31391	452
24513	124
31379	468
31393	2330
31394	1249
31397	275
31399	851
31400	73
31402	3201
31396	33
31404	342
31406	11274
31407	121
31407	281
31408	1297
31399	920
31399	570
31411	9150
31412	292
31414	60
31415	1187
31417	873
31403	2008
31398	366
31418	303
31398	9000
31423	1077
31402	42
31424	6365
31425	1253
31426	153
31409	938
31418	299
31427	20
31428	869
31429	1219
31415	2618
31408	1093
31399	565
31431	316
31432	11270
31421	81
31433	2625
31403	1564
31434	2049
31435	14
31437	4320
31403	3118
31439	3933
19901	313
31440	1261
19904	45
31442	240
19905	0
31443	59
19904	144
19911	4
31444	1930
31445	622
31446	10795
31448	9727
31451	2074
31449	3231
19907	8921
31445	243
31453	3150
31441	12914
31455	294
31457	792
31458	2492
31459	70
31461	150
31455	862
31462	117
31463	11265
31460	7326
31456	269
31464	6925
31465	420
31466	70
31468	366
31470	5444
31471	929
31469	9952
31472	8835
31473	623
31467	1798
31463	2567
20496	779
31468	2286
31477	13680
31456	2317
31475	803
31481	1086
31486	316
31484	45
31488	387
31483	2642
19834	1845
31490	346
31485	235
31492	5001
19836	426
31494	352
31495	9151
31496	6043
19836	81
31498	366
31499	1575
31491	152
31482	489
19835	14614
31502	240
31487	12657
31503	29
31504	457
31506	314
31502	20
31507	2059
31482	676
31509	7538
31512	542
31491	604
31514	375
31515	325
31516	240
31518	7202
31519	5111
31520	5812
31521	109
31523	294
31516	124
31524	4161
31525	281
31524	4159
31526	476
31527	4068
31529	1863
31514	8061
31530	14
31532	382
31517	1798
31528	275
31531	5577
31533	4861
31534	39
31522	5547
31537	240
31536	97
31539	5940
31540	5138
31522	109
31517	3820
31525	1353
31542	757
31529	3863
31538	1996
31545	39
31544	3318
31546	4
31548	547
31549	3925
31550	489
31551	5864
31552	476
31548	3595
31553	2247
31554	33
31556	32
31558	138
31559	14
31560	2380
31552	2066
31562	39
31547	4565
31548	822
31567	352
31568	154
31570	352
31570	3748
31568	156
31575	97
31576	27
31578	18215
31571	169
31584	986
31576	4719
31576	12867
31585	1496
31577	3152
31576	12875
31586	2959
31580	3002
31587	867
31573	2491
31589	2761
31590	735
19800	18228
31591	13012
31592	1511
31593	5617
31594	33
31595	373
31596	624
31597	3646
31598	4
31599	779
31600	2492
31603	998
31604	45
31606	30
31608	240
31605	5715
31611	1970
31612	3
31613	1443
31614	235
31615	45
31610	5997
19805	14
31618	1328
31615	144
19803	577
31610	211
31619	32
31620	0
31623	14
31621	946
31624	9117
31625	169
8269	157
31626	60
31627	604
31628	320
31629	909
31630	2100
31632	177
31620	1843
31633	2829
31634	822
8265	1817
31637	300
31638	3900
31640	5787
31641	0
31639	30
31642	225
31643	1403
31645	18249
31646	211
31647	934
31648	939
31644	429
31649	30
31650	1863
31651	76
31654	1481
31655	87
31656	589
31657	83
31658	3122
31659	792
31660	30
31660	14534
31662	1523
31667	14
31647	365
31669	65
31671	30
31673	82
31674	265
31675	109
31676	7379
31674	502
31680	464
31681	81
31677	235
31682	1814
31683	687
31684	609
31670	33
31686	14
31687	14
31685	248
31678	275
31688	43
31689	718
31679	59
31690	166
31688	8383
31670	534
31681	87
31696	1366
31670	5515
31688	1000
31678	18267
31701	2036
31683	846
31693	1764
31683	2286
31679	3430
31703	275
31704	83
29362	1199
31705	46
31707	1403
29361	984
31708	13475
31709	2104
29362	6367
29362	169
31711	949
31713	1210
31713	4223
31714	1980
31709	11
31706	258
31712	245
29367	690
31703	743
31721	59
31706	4320
31716	6712
31723	285
31724	6104
31725	13481
31726	12821
31727	3806
31730	3201
31732	1927
31723	2028
31733	1528
31734	4
28998	10795
31737	18025
28990	489
31728	18287
31739	1566
31735	0
31740	2783
31741	5845
31742	46
31738	87
31739	436
28988	12657
31745	2380
28998	18293
31748	1269
28995	1269
31749	2673
31750	3603
31750	769
31727	3064
31751	8775
31752	792
31753	489
31755	46
31756	2100
31759	12312
18799	996
31753	157
18888	316
31764	8370
18892	3332
31763	751
1490	1030
31767	12122
31769	33
31770	14
31772	316
31774	45
31765	45
31776	373
31767	277
1486	347
31778	873
31780	1284
31779	43
31781	12736
31766	11280
31780	13371
31782	1820
31783	83
31775	10330
31777	7554
31784	9709
31773	70
31785	577
31775	1121
1488	160
31781	2495
31787	3366
31785	10220
31775	1110
31780	6012
31780	3085
1492	2821
31781	3416
31780	166
31794	7298
31779	1000
1486	6757
1486	9742
31767	6855
31800	825
31784	12903
31780	314
7036	14
31802	1592
31803	1114
31804	341
31805	10227
31807	225
31808	294
31801	14
31809	59
31810	946
31812	138
7038	121
31803	604
31813	1325
7038	1260
31814	4164
31815	1600
31816	13481
7038	5686
31812	1129
31818	39
31820	292
31821	13729
31822	157
31812	1291
31823	626
31825	4
7038	281
20486	33
20487	609
31830	18349
20482	9
20481	33
20483	718
20482	1484
31832	10762
20482	668
20484	281
31831	144
31830	278
31829	347
31833	172
31833	294
20482	1460
31831	45
31834	3496
31836	3398
20482	322
31833	2464
31830	18354
31833	4422
31833	2470
31833	842
31838	96
31833	2754
31837	6594
20486	15609
31839	1622
31841	190
31842	114
31843	3705
31844	333
31845	2117
31846	604
31848	95
29087	73
31847	70
29086	294
31851	4939
31853	1151
31855	3028
31852	281
31856	392
31857	12
31858	478
31860	238
31861	941
31861	70
31862	1160
29086	18362
31848	18363
31853	792
31859	292
31861	770
31869	240
31870	29
18513	607
31871	0
31872	87
31873	370
31875	2286
31875	436
31876	1790
31877	150
31875	366
31878	124
31880	4141
31879	839
18732	3660
31887	3705
31888	7193
28842	3305
31890	4823
31891	2710
28842	10078
31890	160
31892	32
28836	14643
31893	27
28843	27
31900	2708
31896	154
31898	789
31902	63
31905	95
31906	31
31907	31
31908	30
31909	5123
31910	1004
31911	18381
31912	45
31904	281
31913	238
31914	33
31903	404
31915	101
31916	14
31917	534
31918	342
31919	210
31905	5003
31920	145
31918	3745
31922	65
31924	45
31923	45
31915	4909
31926	840
31927	59
31914	588
31914	287
31902	72
31911	15958
31925	87
31915	868
31917	2602
31921	121
31930	14518
31931	303
31928	59
31931	49
31914	5503
31931	392
31936	225
31937	2100
31939	169
31938	474
29264	16699
31940	87
31941	7856
31943	96
31942	2842
31946	4350
31947	124
31938	4458
31944	1211
31945	13237
12220	366
31950	769
31951	124
31952	430
31953	3085
31954	111
31956	14
12223	275
31958	310
31959	150
12224	80
31951	240
31963	4671
31965	14856
31966	249
31957	18228
31967	612
12220	858
12224	17871
31970	1264
31971	80
31972	30
31973	27
31974	81
31977	1497
31979	11270
31981	39
31976	144
19260	878
31976	45
31984	14
31986	352
31983	5019
19260	623
31987	3005
31982	1390
19260	4887
31977	531
31989	13440
31993	36
31994	890
31999	263
32000	82
32001	316
32002	150
32003	31
32004	4
32006	267
32007	29
32008	3774
32005	73
32009	13680
32010	137
32011	939
32013	30
32017	11471
32012	366
32019	157
32020	13891
32021	286
32022	18419
32024	301
32025	18420
32030	1706
32022	20
32032	1530
32026	79
32033	32
32026	264
32034	904
32032	368
32037	301
32038	301
32036	366
32039	240
32040	1901
32041	0
32044	281
32045	984
32047	249
32046	1146
32049	998
32050	240
32051	929
32052	413
32053	18429
32048	934
32044	7492
32043	18215
32042	164
32060	10316
32061	333
32059	340
32062	6461
32061	8574
28293	5949
32065	1114
32066	2890
28294	14
32069	792
32071	87
20549	370
20551	244
19143	286
19147	1017
19146	303
32075	32
32076	5715
19146	600
32074	5030
32074	4
32078	235
32079	145
32080	3933
19145	3318
24994	2327
24985	145
32085	4161
32086	1094
32087	4922
32088	469
32089	10092
32085	97
32090	33
32093	9199
32094	124
32095	769
32096	124
32098	65
32099	7079
32090	18455
32085	4159
32090	18456
32102	2716
32103	106
32090	18458
32090	18460
32106	174
